atom20 > not atom20.
atom89 > not atom89 :- not atom20.
atom89 > not atom89 :- atom20.
not atom90 > atom90 :- not atom89.
not atom90 > atom90 :- atom89.
not atom94 > atom94 :- not atom20.
not atom94 > atom94 :- atom20.
not atom99 > atom99 :- not atom20.
not atom99 > atom99 :- atom20.
atom12 > not atom12 :- not atom20, atom99.
atom3 > not atom3 :- not atom2, atom99.
not atom3 > atom3 :- atom2, atom99.
atom44 > not atom44 :- not atom1, atom99.
not atom44 > atom44 :- atom1, atom99.
not atom82 > atom82 :- not atom1, atom99.
not atom82 > atom82 :- atom1, atom99.
atom36 > not atom36 :- not atom3, atom99.
not atom36 > atom36 :- atom3, atom99.
atom80 > not atom80 :- not atom4, atom99.
atom80 > not atom80 :- atom4, atom99.
not atom55 > atom55 :- not atom1, atom99.
not atom55 > atom55 :- atom1, atom99.
not atom31 > atom31 :- not atom3, atom99.
atom31 > not atom31 :- atom3, atom99.
atom73 > not atom73 :- not atom3, atom99.
atom73 > not atom73 :- atom3, atom99.
atom47 > not atom47 :- not atom1, atom99.
not atom47 > atom47 :- atom1, atom99.
not atom21 > atom21 :- not atom2, atom99.
atom21 > not atom21 :- atom2, atom99.
atom8 > not atom8 :- not atom20, not atom99.
not atom8 > atom8 :- atom20, not atom99.
not atom66 > atom66 :- not atom90, not atom99.
not atom66 > atom66 :- atom90, not atom99.
not atom2 > atom2 :- not atom8, not atom99.
atom2 > not atom2 :- atom8, not atom99.
atom27 > not atom27 :- not atom90, not atom99.
atom27 > not atom27 :- atom90, not atom99.
atom35 > not atom35 :- not atom2, not atom99.
atom35 > not atom35 :- atom2, not atom99.
not atom51 > atom51 :- not atom27, not atom99.
atom51 > not atom51 :- atom27, not atom99.
atom78 > not atom78 :- not atom20, not atom99.
atom78 > not atom78 :- atom20, not atom99.
not atom17 > atom17 :- not atom27, not atom99.
atom17 > not atom17 :- atom27, not atom99.
not atom76 > atom76 :- not atom8, not atom99.
atom76 > not atom76 :- atom8, not atom99.
atom36 > not atom36 :- not atom8, not atom99.
atom36 > not atom36 :- atom8, not atom99.
not atom91 > atom91 :- not atom17, not atom99.
not atom91 > atom91 :- atom17, not atom99.
not atom92 > atom92 :- not atom17, not atom99.
atom92 > not atom92 :- atom17, not atom99.
not atom56 > atom56 :- not atom8, not atom99.
not atom56 > atom56 :- atom8, not atom99.
atom63 > not atom63 :- not atom8, not atom99.
atom63 > not atom63 :- atom8, not atom99.
atom41 > not atom41 :- not atom2, not atom99.
atom41 > not atom41 :- atom2, not atom99.
atom14 > not atom14 :- not atom8, not atom99.
atom14 > not atom14 :- atom8, not atom99.
atom54 > not atom54 :- not atom14, not atom99.
atom54 > not atom54 :- atom14, not atom99.
not atom82 > atom82 :- not atom8, not atom99.
atom82 > not atom82 :- atom8, not atom99.
atom67 > not atom67 :- not atom2, not atom99.
not atom67 > atom67 :- atom2, not atom99.
not atom58 > atom58 :- not atom8, not atom99.
atom58 > not atom58 :- atom8, not atom99.
not atom44 > atom44 :- not atom2, not atom99.
atom44 > not atom44 :- atom2, not atom99.
not atom84 > atom84 :- not atom8, not atom99.
not atom84 > atom84 :- atom8, not atom99.
not atom19 > atom19 :- not atom14, not atom99.
atom19 > not atom19 :- atom14, not atom99.
atom45 > not atom45 :- not atom27, not atom99.
not atom45 > atom45 :- atom27, not atom99.
not atom7 > atom7 :- not atom2, not atom99.
atom7 > not atom7 :- atom2, not atom99.
not atom28 > atom28 :- not atom14, not atom99.
atom28 > not atom28 :- atom14, not atom99.
not atom31 > atom31 :- not atom2, not atom99.
not atom31 > atom31 :- atom2, not atom99.
atom48 > not atom48 :- not atom8, not atom99.
atom48 > not atom48 :- atom8, not atom99.
atom10 > not atom10 :- not atom8, not atom99.
atom10 > not atom10 :- atom8, not atom99.
not atom25 > atom25 :- not atom7, not atom99.
not atom25 > atom25 :- atom7, not atom99.
not atom69 > atom69 :- not atom7, not atom99.
atom69 > not atom69 :- atom7, not atom99.
atom42 > not atom42 :- not atom2, not atom99.
not atom42 > atom42 :- atom2, not atom99.
not atom55 > atom55 :- not atom10, not atom99.
not atom55 > atom55 :- atom10, not atom99.
atom57 > not atom57 :- not atom7, not atom99.
not atom57 > atom57 :- atom7, not atom99.
not atom6 > atom6 :- not atom14, not atom99.
not atom6 > atom6 :- atom14, not atom99.
atom11 > not atom11 :- not atom2, not atom99.
atom11 > not atom11 :- atom2, not atom99.
atom62 > not atom62 :- not atom2, not atom99.
not atom62 > atom62 :- atom2, not atom99.
not atom80 > atom80 :- not atom6, not atom99.
not atom80 > atom80 :- atom6, not atom99.
not atom77 > atom77 :- not atom10, not atom99.
atom77 > not atom77 :- atom10, not atom99.
atom22 > not atom22 :- not atom7, not atom99.
not atom22 > atom22 :- atom7, not atom99.
not atom93 > atom93 :- not atom2, not atom99.
not atom93 > atom93 :- atom2, not atom99.
not atom46 > atom46 :- not atom6, not atom99.
atom46 > not atom46 :- atom6, not atom99.
not atom13 > atom13 :- not atom7, not atom99.
atom13 > not atom13 :- atom7, not atom99.
atom98 > not atom98 :- not atom6, not atom99.
atom98 > not atom98 :- atom6, not atom99.
not atom79 > atom79 :- not atom2, not atom99.
atom79 > not atom79 :- atom2, not atom99.
atom23 > not atom23 :- not atom2, not atom99.
not atom23 > atom23 :- atom2, not atom99.
atom74 > not atom74 :- not atom7, not atom99.
not atom74 > atom74 :- atom7, not atom99.
not atom95 > atom95 :- not atom10, not atom99.
atom95 > not atom95 :- atom10, not atom99.
atom4 > not atom4 :- not atom2, not atom99.
atom4 > not atom4 :- atom2, not atom99.
not atom49 > atom49 :- not atom2, not atom99.
not atom49 > atom49 :- atom2, not atom99.
not atom83 > atom83 :- not atom4, not atom99.
not atom83 > atom83 :- atom4, not atom99.
atom16 > not atom16 :- not atom6, not atom99.
atom16 > not atom16 :- atom6, not atom99.
not atom33 > atom33 :- not atom2, not atom99.
atom33 > not atom33 :- atom2, not atom99.
atom15 > not atom15 :- not atom6, not atom99.
not atom15 > atom15 :- atom6, not atom99.
not atom68 > atom68 :- not atom2, not atom99.
atom68 > not atom68 :- atom2, not atom99.
atom34 > not atom34 :- not atom2, not atom99.
atom34 > not atom34 :- atom2, not atom99.
not atom64 > atom64 :- not atom4, not atom99.
atom64 > not atom64 :- atom4, not atom99.
atom96 > not atom96 :- not atom2, not atom99.
atom96 > not atom96 :- atom2, not atom99.
atom70 > not atom70 :- not atom8, not atom99.
not atom70 > atom70 :- atom8, not atom99.
not atom12 > atom12 :- not atom10, not atom99.
atom12 > not atom12 :- atom10, not atom99.
atom88 > not atom88 :- not atom2, not atom99.
atom88 > not atom88 :- atom2, not atom99.
atom60 > not atom60 :- not atom2, not atom99.
atom60 > not atom60 :- atom2, not atom99.
not atom81 > atom81 :- not atom4, not atom99.
not atom81 > atom81 :- atom4, not atom99.
atom26 > not atom26 :- not atom2, not atom99.
not atom26 > atom26 :- atom2, not atom99.
atom39 > not atom39 :- not atom2, not atom99.
not atom39 > atom39 :- atom2, not atom99.
not atom47 > atom47 :- not atom6, not atom99.
atom47 > not atom47 :- atom6, not atom99.
atom3 > not atom3 :- not atom4, not atom99.
not atom3 > atom3 :- atom4, not atom99.
not atom100 > atom100 :- not atom2, not atom99.
atom100 > not atom100 :- atom2, not atom99.
atom40 > not atom40 :- not atom4, not atom99.
not atom40 > atom40 :- atom4, not atom99.
atom52 > not atom52 :- not atom3, not atom99.
atom52 > not atom52 :- atom3, not atom99.
not atom59 > atom59 :- not atom2, not atom99.
atom59 > not atom59 :- atom2, not atom99.
not atom72 > atom72 :- not atom6, not atom99.
not atom72 > atom72 :- atom6, not atom99.
atom53 > not atom53 :- not atom4, not atom99.
atom53 > not atom53 :- atom4, not atom99.
atom50 > not atom50 :- not atom4, not atom99.
not atom50 > atom50 :- atom4, not atom99.
not atom87 > atom87 :- not atom2, not atom99.
atom87 > not atom87 :- atom2, not atom99.
not atom75 > atom75 :- not atom3, not atom99.
not atom75 > atom75 :- atom3, not atom99.
not atom73 > atom73 :- not atom3, not atom99.
not atom73 > atom73 :- atom3, not atom99.
not atom86 > atom86 :- not atom2, not atom99.
not atom86 > atom86 :- atom2, not atom99.
atom5 > not atom5 :- not atom6, not atom99.
not atom5 > atom5 :- atom6, not atom99.
not atom97 > atom97 :- not atom4, not atom99.
not atom97 > atom97 :- atom4, not atom99.
atom61 > not atom61 :- not atom4, not atom99.
atom61 > not atom61 :- atom4, not atom99.
atom65 > not atom65 :- not atom2, not atom99.
atom65 > not atom65 :- atom2, not atom99.
atom1 > not atom1 :- not atom4, not atom99.
not atom1 > atom1 :- atom4, not atom99.
not atom18 > atom18 :- not atom1, not atom99.
atom18 > not atom18 :- atom1, not atom99.
not atom29 > atom29 :- not atom1, not atom99.
atom29 > not atom29 :- atom1, not atom99.
atom85 > not atom85 :- not atom2, not atom99.
atom85 > not atom85 :- atom2, not atom99.
not atom71 > atom71 :- not atom1, not atom99.
atom71 > not atom71 :- atom1, not atom99.
not atom32 > atom32 :- not atom1, not atom99.
atom32 > not atom32 :- atom1, not atom99.
not atom43 > atom43 :- not atom3, not atom99.
atom43 > not atom43 :- atom3, not atom99.
not atom24 > atom24 :- not atom1, not atom99.
atom24 > not atom24 :- atom1, not atom99.
not atom38 > atom38 :- not atom1, not atom99.
atom38 > not atom38 :- atom1, not atom99.
atom30 > not atom30 :- not atom2, not atom99.
not atom30 > atom30 :- atom2, not atom99.
not atom21 > atom21 :- not atom3, not atom99.
not atom21 > atom21 :- atom3, not atom99.
atom37 > not atom37 :- not atom1, not atom99.
atom37 > not atom37 :- atom1, not atom99.
not atom9 > atom9 :- not atom1, not atom99.
atom9 > not atom9 :- atom1, not atom99.
atom79 > not atom79.
atom19 > not atom19.
atom4 > not atom4 :- not atom19.
not atom4 > atom4 :- atom19.
atom13 > not atom13 :- not atom79.
not atom13 > atom13 :- atom79.
atom90 > not atom90.
not atom93 > atom93 :- not atom79.
atom93 > not atom93 :- atom79.
not atom16 > atom16 :- not atom4.
not atom16 > atom16 :- atom4.
not atom63 > atom63 :- not atom4.
atom63 > not atom63 :- atom4.
not atom58 > atom58 :- not atom13.
not atom58 > atom58 :- atom13.
not atom47 > atom47 :- not atom4.
atom47 > not atom47 :- atom4.
not atom61 > atom61 :- not atom4.
atom61 > not atom61 :- atom4.
atom59 > not atom59 :- not atom16.
atom59 > not atom59 :- atom16.
atom14 > not atom14 :- not atom13.
not atom14 > atom14 :- atom13.
not atom94 > atom94 :- not atom14.
atom94 > not atom94 :- atom14.
not atom32 > atom32 :- not atom13.
not atom32 > atom32 :- atom13.
not atom1 > atom1 :- not atom13.
atom1 > not atom1 :- atom13.
not atom98 > atom98 :- not atom13.
not atom98 > atom98 :- atom13.
not atom91 > atom91 :- not atom1.
not atom91 > atom91 :- atom1.
atom69 > not atom69 :- not atom14.
not atom69 > atom69 :- atom14.
not atom84 > atom84 :- not atom1.
atom84 > not atom84 :- atom1.
not atom43 > atom43 :- not atom1.
atom43 > not atom43 :- atom1.
atom48 > not atom48 :- not atom4.
not atom48 > atom48 :- atom4.
not atom95 > atom95 :- not atom14.
not atom95 > atom95 :- atom14.
not atom75 > atom75 :- not atom1.
atom75 > not atom75 :- atom1.
not atom55 > atom55 :- not atom1.
atom55 > not atom55 :- atom1.
not atom76 > atom76 :- not atom1.
atom76 > not atom76 :- atom1.
atom65 > not atom65 :- not atom14.
not atom65 > atom65 :- atom14.
atom12 > not atom12 :- not atom1.
not atom12 > atom12 :- atom1.
not atom53 > atom53 :- not atom4.
not atom53 > atom53 :- atom4.
atom85 > not atom85 :- not atom1.
not atom85 > atom85 :- atom1.
atom8 > not atom8 :- not atom1.
atom8 > not atom8 :- atom1.
not atom70 > atom70 :- not atom1.
not atom70 > atom70 :- atom1.
atom41 > not atom41 :- not atom4.
atom41 > not atom41 :- atom4.
not atom26 > atom26 :- not atom1.
not atom26 > atom26 :- atom1.
atom7 > not atom7 :- not atom1.
atom7 > not atom7 :- atom1.
not atom40 > atom40 :- not atom1.
not atom40 > atom40 :- atom1.
not atom10 > atom10 :- not atom4.
atom10 > not atom10 :- atom4.
atom88 > not atom88 :- not atom7.
atom88 > not atom88 :- atom7.
not atom87 > atom87 :- not atom1.
not atom87 > atom87 :- atom1.
not atom30 > atom30 :- not atom4.
not atom30 > atom30 :- atom4.
not atom74 > atom74 :- not atom1.
not atom74 > atom74 :- atom1.
atom68 > not atom68 :- not atom1.
atom68 > not atom68 :- atom1.
not atom62 > atom62 :- not atom1.
not atom62 > atom62 :- atom1.
not atom54 > atom54 :- not atom1.
atom54 > not atom54 :- atom1.
atom57 > not atom57 :- not atom1.
atom57 > not atom57 :- atom1.
not atom64 > atom64 :- not atom1.
not atom64 > atom64 :- atom1.
atom44 > not atom44 :- not atom10.
atom44 > not atom44 :- atom10.
not atom33 > atom33 :- not atom1.
not atom33 > atom33 :- atom1.
not atom25 > atom25 :- not atom1.
not atom25 > atom25 :- atom1.
atom36 > not atom36 :- not atom1.
atom36 > not atom36 :- atom1.
atom21 > not atom21 :- not atom7.
not atom21 > atom21 :- atom7.
not atom46 > atom46 :- not atom10.
not atom46 > atom46 :- atom10.
atom92 > not atom92 :- not atom1.
atom92 > not atom92 :- atom1.
atom86 > not atom86 :- not atom1.
not atom86 > atom86 :- atom1.
atom18 > not atom18 :- not atom4.
atom18 > not atom18 :- atom4.
not atom83 > atom83 :- not atom7.
atom83 > not atom83 :- atom7.
atom45 > not atom45 :- not atom1.
not atom45 > atom45 :- atom1.
not atom99 > atom99 :- not atom1.
atom99 > not atom99 :- atom1.
atom39 > not atom39 :- not atom7.
atom39 > not atom39 :- atom7.
not atom28 > atom28 :- not atom1.
not atom28 > atom28 :- atom1.
atom15 > not atom15 :- not atom1.
atom15 > not atom15 :- atom1.
not atom38 > atom38 :- not atom1.
not atom38 > atom38 :- atom1.
not atom17 > atom17 :- not atom1.
atom17 > not atom17 :- atom1.
atom2 > not atom2 :- not atom1.
atom2 > not atom2 :- atom1.
not atom34 > atom34 :- not atom1.
not atom34 > atom34 :- atom1.
not atom11 > atom11 :- not atom2.
not atom11 > atom11 :- atom2.
not atom35 > atom35 :- not atom2.
not atom35 > atom35 :- atom2.
not atom56 > atom56 :- not atom1.
atom56 > not atom56 :- atom1.
not atom51 > atom51 :- not atom1.
not atom51 > atom51 :- atom1.
not atom96 > atom96 :- not atom1.
atom96 > not atom96 :- atom1.
not atom77 > atom77 :- not atom2.
not atom77 > atom77 :- atom2.
atom49 > not atom49 :- not atom1.
not atom49 > atom49 :- atom1.
not atom100 > atom100 :- not atom8.
not atom100 > atom100 :- atom8.
not atom97 > atom97 :- not atom10.
atom97 > not atom97 :- atom10.
not atom78 > atom78 :- not atom1.
not atom78 > atom78 :- atom1.
atom22 > not atom22 :- not atom1.
atom22 > not atom22 :- atom1.
not atom23 > atom23 :- not atom7.
not atom23 > atom23 :- atom7.
atom89 > not atom89 :- not atom2.
not atom89 > atom89 :- atom2.
atom73 > not atom73 :- not atom2.
not atom73 > atom73 :- atom2.
not atom9 > atom9 :- not atom1.
atom9 > not atom9 :- atom1.
atom24 > not atom24 :- not atom4.
not atom24 > atom24 :- atom4.
not atom6 > atom6 :- not atom1.
atom6 > not atom6 :- atom1.
atom67 > not atom67 :- not atom1.
not atom67 > atom67 :- atom1.
not atom5 > atom5 :- not atom4.
not atom5 > atom5 :- atom4.
atom31 > not atom31 :- not atom1.
atom31 > not atom31 :- atom1.
not atom82 > atom82 :- not atom1.
atom82 > not atom82 :- atom1.
not atom60 > atom60 :- not atom1.
not atom60 > atom60 :- atom1.
atom72 > not atom72 :- not atom1.
not atom72 > atom72 :- atom1.
not atom37 > atom37 :- not atom6.
atom37 > not atom37 :- atom6.
atom20 > not atom20 :- not atom1.
atom20 > not atom20 :- atom1.
not atom29 > atom29 :- not atom2.
atom29 > not atom29 :- atom2.
not atom42 > atom42 :- not atom8.
not atom42 > atom42 :- atom8.
atom50 > not atom50 :- not atom1.
not atom50 > atom50 :- atom1.
not atom81 > atom81 :- not atom1.
atom81 > not atom81 :- atom1.
atom71 > not atom71 :- not atom1.
atom71 > not atom71 :- atom1.
atom27 > not atom27 :- not atom6.
not atom27 > atom27 :- atom6.
not atom66 > atom66 :- not atom4.
atom66 > not atom66 :- atom4.
atom80 > not atom80 :- not atom6.
atom80 > not atom80 :- atom6.
atom52 > not atom52 :- not atom4.
not atom52 > atom52 :- atom4.
atom3 > not atom3 :- not atom5.
atom3 > not atom3 :- atom5.
