atom28 > not atom28.
not atom40 > atom40 :- not atom28.
atom40 > not atom40 :- atom28.
not atom14 > atom14.
atom31 > not atom31 :- not atom14.
atom31 > not atom31 :- atom14.
atom32 > not atom32 :- not atom28.
atom32 > not atom32 :- atom28.
not atom23 > atom23 :- not atom32.
atom34 > not atom34 :- not atom14, not atom32.
atom4 > not atom4 :- atom9.
atom31 > not atom31 :- not atom9.
not atom31 > atom31 :- atom9.
not atom6 > atom6 :- not atom9.
not atom6 > atom6 :- atom9.
not atom38 > atom38 :- not atom6.
atom38 > not atom38 :- atom6.
atom13 > not atom13 :- not atom22.
not atom13 > atom13 :- atom22.
atom40 > not atom40 :- not atom6.
not atom40 > atom40 :- atom6.
not atom25 > atom25 :- not atom4.
atom25 > not atom25 :- atom4.
not atom1 > atom1 :- not atom9.
not atom1 > atom1 :- atom9.
not atom16 > atom16 :- not atom10.
not atom16 > atom16 :- atom10.
not atom5 > atom5 :- not atom1.
not atom5 > atom5 :- atom1.
not atom18 > atom18 :- not atom1.
atom18 > not atom18 :- atom1.
not atom21 > atom21 :- not atom1.
atom21 > not atom21 :- atom1.
not atom28 > atom28 :- not atom4.
not atom28 > atom28 :- atom4.
not atom20 > atom20 :- not atom1.
atom20 > not atom20 :- atom1.
atom24 > not atom24 :- not atom6.
not atom24 > atom24 :- atom6.
not atom19 > atom19 :- not atom6.
not atom19 > atom19 :- atom6.
not atom7 > atom7 :- not atom1.
atom7 > not atom7 :- atom1.
atom12 > not atom12 :- not atom4.
atom12 > not atom12 :- atom4.
not atom27 > atom27 :- not atom4.
atom27 > not atom27 :- atom4.
not atom8 > atom8 :- not atom1.
not atom8 > atom8 :- atom1.
not atom11 > atom11 :- not atom1.
not atom11 > atom11 :- atom1.
not atom35 > atom35 :- not atom7.
atom35 > not atom35 :- atom7.
atom3 > not atom3 :- not atom1.
atom3 > not atom3 :- atom1.
not atom15 > atom15 :- not atom3.
not atom15 > atom15 :- atom3.
not atom14 > atom14 :- not atom5.
not atom14 > atom14 :- atom5.
atom29 > not atom29 :- not atom1.
not atom29 > atom29 :- atom1.
not atom36 > atom36 :- not atom5.
atom36 > not atom36 :- atom5.
atom39 > not atom39 :- not atom4.
atom39 > not atom39 :- atom4.
atom2 > not atom2 :- not atom6.
atom2 > not atom2 :- atom6.
