not atom53 > atom53.
not atom17 > atom17 :- not atom53.
atom61 > not atom61 :- not atom53.
atom34 > not atom34 :- not atom61, not atom53.
not atom31 > atom31 :- atom3, not atom53.
not atom59 > atom59 :- not atom7, not atom53.
atom59 > not atom59 :- atom7, not atom53.
atom88 > not atom88 :- not atom7, not atom53.
atom88 > not atom88 :- atom7, not atom53.
not atom62 > atom62 :- not atom7, not atom53.
atom62 > not atom62 :- atom7, not atom53.
atom9 > not atom9 :- not atom7, not atom53.
atom9 > not atom9 :- atom7, not atom53.
not atom84 > atom84 :- not atom3, not atom53.
not atom84 > atom84 :- atom3, not atom53.
atom47 > not atom47 :- not atom7, not atom53.
atom47 > not atom47 :- atom7, not atom53.
not atom78 > atom78 :- not atom7, not atom53.
atom78 > not atom78 :- atom7, not atom53.
not atom33 > atom33 :- not atom3, not atom53.
not atom33 > atom33 :- atom3, not atom53.
not atom6 > atom6 :- not atom3, not atom53.
atom6 > not atom6 :- atom3, not atom53.
not atom14 > atom14 :- not atom3, not atom53.
atom14 > not atom14 :- atom3, not atom53.
atom87 > not atom87 :- not atom7, not atom53.
not atom87 > atom87 :- atom7, not atom53.
atom13 > not atom13 :- not atom6, not atom53.
not atom13 > atom13 :- atom6, not atom53.
atom27 > not atom27 :- not atom3, not atom53.
atom27 > not atom27 :- atom3, not atom53.
not atom80 > atom80 :- not atom3, not atom53.
not atom80 > atom80 :- atom3, not atom53.
atom89 > not atom89 :- not atom3, not atom53.
not atom89 > atom89 :- atom3, not atom53.
not atom60 > atom60 :- not atom7, not atom53.
not atom60 > atom60 :- atom7, not atom53.
not atom77 > atom77 :- not atom3, not atom53.
atom77 > not atom77 :- atom3, not atom53.
not atom49 > atom49 :- not atom6, not atom53.
not atom49 > atom49 :- atom6, not atom53.
not atom20 > atom20 :- not atom3, not atom53.
not atom20 > atom20 :- atom3, not atom53.
atom11 > not atom11 :- not atom9, not atom53.
not atom11 > atom11 :- atom9, not atom53.
atom90 > not atom90 :- not atom3, not atom53.
atom90 > not atom90 :- atom3, not atom53.
atom16 > not atom16 :- not atom7, not atom53.
atom16 > not atom16 :- atom7, not atom53.
not atom37 > atom37 :- not atom6, not atom53.
not atom37 > atom37 :- atom6, not atom53.
not atom70 > atom70 :- not atom7, not atom53.
atom70 > not atom70 :- atom7, not atom53.
not atom5 > atom5 :- not atom3, not atom53.
not atom5 > atom5 :- atom3, not atom53.
not atom52 > atom52 :- not atom3, not atom53.
not atom52 > atom52 :- atom3, not atom53.
not atom1 > atom1 :- not atom3, not atom53.
not atom1 > atom1 :- atom3, not atom53.
not atom58 > atom58 :- not atom5, not atom53.
atom58 > not atom58 :- atom5, not atom53.
not atom23 > atom23 :- not atom1, not atom53.
atom23 > not atom23 :- atom1, not atom53.
atom2 > not atom2 :- not atom6, not atom53.
not atom2 > atom2 :- atom6, not atom53.
not atom10 > atom10 :- not atom1, not atom53.
atom10 > not atom10 :- atom1, not atom53.
not atom4 > atom4 :- not atom1, not atom53.
not atom4 > atom4 :- atom1, not atom53.
not atom86 > atom86 :- not atom1, not atom53.
atom86 > not atom86 :- atom1, not atom53.
atom56 > not atom56 :- not atom4, not atom53.
atom56 > not atom56 :- atom4, not atom53.
atom71 > not atom71 :- atom53.
atom27 > not atom27 :- not atom71, atom53.
not atom27 > atom27 :- atom71, atom53.
not atom47 > atom47 :- not atom27, atom53.
not atom47 > atom47 :- atom27, atom53.
atom8 > not atom8 :- not atom27, atom53.
atom8 > not atom8 :- atom27, atom53.
atom86 > not atom86 :- not atom8, atom53.
not atom86 > atom86 :- atom8, atom53.
atom19 > not atom19 :- not atom8, atom53.
atom19 > not atom19 :- atom8, atom53.
atom85 > not atom85 :- not atom8, atom53.
not atom85 > atom85 :- atom8, atom53.
atom51 > not atom51 :- not atom8, atom53.
not atom51 > atom51 :- atom8, atom53.
not atom40 > atom40 :- not atom51, atom53.
not atom40 > atom40 :- atom51, atom53.
not atom50 > atom50 :- not atom19, atom53.
atom50 > not atom50 :- atom19, atom53.
not atom32 > atom32 :- not atom19, atom53.
not atom32 > atom32 :- atom19, atom53.
not atom83 > atom83 :- not atom8, atom53.
atom83 > not atom83 :- atom8, atom53.
atom79 > not atom79 :- not atom32, atom53.
not atom79 > atom79 :- atom32, atom53.
not atom39 > atom39 :- not atom27, atom53.
not atom39 > atom39 :- atom27, atom53.
not atom60 > atom60 :- not atom8, atom53.
not atom60 > atom60 :- atom8, atom53.
atom36 > not atom36 :- not atom39, atom53.
atom36 > not atom36 :- atom39, atom53.
atom43 > not atom43 :- not atom27, atom53.
not atom43 > atom43 :- atom27, atom53.
atom24 > not atom24 :- not atom27, atom53.
atom24 > not atom24 :- atom27, atom53.
atom20 > not atom20 :- not atom8, atom53.
not atom20 > atom20 :- atom8, atom53.
not atom82 > atom82 :- not atom20, atom53.
not atom82 > atom82 :- atom20, atom53.
atom70 > not atom70 :- not atom8, atom53.
not atom70 > atom70 :- atom8, atom53.
not atom18 > atom18 :- not atom8, atom53.
atom18 > not atom18 :- atom8, atom53.
atom26 > not atom26 :- not atom19, atom53.
atom26 > not atom26 :- atom19, atom53.
not atom10 > atom10 :- not atom19, atom53.
not atom10 > atom10 :- atom19, atom53.
not atom31 > atom31 :- not atom18, atom53.
not atom31 > atom31 :- atom18, atom53.
not atom5 > atom5 :- not atom8, atom53.
not atom5 > atom5 :- atom8, atom53.
not atom17 > atom17 :- not atom5, atom53.
atom17 > not atom17 :- atom5, atom53.
not atom59 > atom59 :- not atom8, atom53.
atom59 > not atom59 :- atom8, atom53.
atom42 > not atom42 :- not atom5, atom53.
atom42 > not atom42 :- atom5, atom53.
atom72 > not atom72 :- not atom5, atom53.
atom72 > not atom72 :- atom5, atom53.
not atom76 > atom76 :- not atom8, atom53.
atom76 > not atom76 :- atom8, atom53.
atom61 > not atom61 :- not atom5, atom53.
atom61 > not atom61 :- atom5, atom53.
atom23 > not atom23 :- not atom5, atom53.
atom23 > not atom23 :- atom5, atom53.
atom12 > not atom12 :- not atom18, atom53.
atom12 > not atom12 :- atom18, atom53.
not atom28 > atom28 :- not atom8, atom53.
atom28 > not atom28 :- atom8, atom53.
atom33 > not atom33 :- not atom12, atom53.
atom33 > not atom33 :- atom12, atom53.
atom41 > not atom41 :- not atom12, atom53.
atom41 > not atom41 :- atom12, atom53.
not atom68 > atom68 :- not atom5, atom53.
not atom68 > atom68 :- atom5, atom53.
atom80 > not atom80 :- not atom5, atom53.
not atom80 > atom80 :- atom5, atom53.
atom25 > not atom25 :- not atom5, atom53.
atom25 > not atom25 :- atom5, atom53.
not atom48 > atom48 :- not atom5, atom53.
atom48 > not atom48 :- atom5, atom53.
atom63 > not atom63 :- not atom5, atom53.
atom63 > not atom63 :- atom5, atom53.
atom67 > not atom67 :- not atom5, atom53.
atom67 > not atom67 :- atom5, atom53.
not atom35 > atom35 :- not atom8, atom53.
not atom35 > atom35 :- atom8, atom53.
not atom13 > atom13 :- not atom8, atom53.
atom13 > not atom13 :- atom8, atom53.
not atom34 > atom34 :- not atom10, atom53.
atom34 > not atom34 :- atom10, atom53.
not atom58 > atom58 :- not atom5, atom53.
not atom58 > atom58 :- atom5, atom53.
not atom7 > atom7 :- not atom8, atom53.
atom7 > not atom7 :- atom8, atom53.
not atom56 > atom56 :- not atom5, atom53.
atom56 > not atom56 :- atom5, atom53.
atom84 > not atom84 :- not atom8, atom53.
not atom84 > atom84 :- atom8, atom53.
not atom21 > atom21 :- not atom5, atom53.
not atom21 > atom21 :- atom5, atom53.
not atom55 > atom55 :- not atom5, atom53.
not atom55 > atom55 :- atom5, atom53.
atom57 > not atom57 :- not atom12, atom53.
atom57 > not atom57 :- atom12, atom53.
not atom88 > atom88 :- not atom5, atom53.
atom88 > not atom88 :- atom5, atom53.
atom11 > not atom11 :- not atom5, atom53.
not atom11 > atom11 :- atom5, atom53.
not atom46 > atom46 :- not atom7, atom53.
not atom46 > atom46 :- atom7, atom53.
atom87 > not atom87 :- not atom5, atom53.
not atom87 > atom87 :- atom5, atom53.
atom1 > not atom1 :- not atom5, atom53.
not atom1 > atom1 :- atom5, atom53.
not atom22 > atom22 :- not atom1, atom53.
atom22 > not atom22 :- atom1, atom53.
atom69 > not atom69 :- not atom7, atom53.
atom69 > not atom69 :- atom7, atom53.
not atom44 > atom44 :- not atom1, atom53.
atom44 > not atom44 :- atom1, atom53.
atom62 > not atom62 :- not atom7, atom53.
atom62 > not atom62 :- atom7, atom53.
not atom30 > atom30 :- not atom8, atom53.
not atom30 > atom30 :- atom8, atom53.
atom29 > not atom29 :- not atom5, atom53.
not atom29 > atom29 :- atom5, atom53.
atom49 > not atom49 :- not atom1, atom53.
atom49 > not atom49 :- atom1, atom53.
not atom45 > atom45 :- not atom1, atom53.
atom45 > not atom45 :- atom1, atom53.
not atom14 > atom14 :- not atom1, atom53.
not atom14 > atom14 :- atom1, atom53.
not atom37 > atom37 :- not atom7, atom53.
not atom37 > atom37 :- atom7, atom53.
atom4 > not atom4 :- not atom7, atom53.
atom4 > not atom4 :- atom7, atom53.
atom52 > not atom52 :- not atom1, atom53.
atom52 > not atom52 :- atom1, atom53.
atom38 > not atom38 :- not atom4, atom53.
not atom38 > atom38 :- atom4, atom53.
not atom74 > atom74 :- not atom4, atom53.
not atom74 > atom74 :- atom4, atom53.
not atom15 > atom15 :- not atom1, atom53.
atom15 > not atom15 :- atom1, atom53.
atom54 > not atom54 :- not atom5, atom53.
atom54 > not atom54 :- atom5, atom53.
atom3 > not atom3 :- not atom4, atom53.
atom3 > not atom3 :- atom4, atom53.
atom73 > not atom73 :- not atom3, atom53.
atom73 > not atom73 :- atom3, atom53.
atom9 > not atom9 :- not atom1, atom53.
atom9 > not atom9 :- atom1, atom53.
not atom89 > atom89 :- not atom1, atom53.
atom89 > not atom89 :- atom1, atom53.
not atom90 > atom90 :- not atom3, atom53.
not atom90 > atom90 :- atom3, atom53.
not atom6 > atom6 :- not atom4, atom53.
not atom6 > atom6 :- atom4, atom53.
atom64 > not atom64 :- not atom5, atom53.
atom64 > not atom64 :- atom5, atom53.
not atom16 > atom16 :- not atom1, atom53.
not atom16 > atom16 :- atom1, atom53.
atom2 > not atom2 :- not atom1, atom53.
atom2 > not atom2 :- atom1, atom53.
not atom81 > atom81 :- not atom2, atom53.
not atom81 > atom81 :- atom2, atom53.
atom75 > not atom75 :- not atom3, atom53.
not atom75 > atom75 :- atom3, atom53.
not atom78 > atom78 :- not atom1, atom53.
atom78 > not atom78 :- atom1, atom53.
atom66 > not atom66 :- not atom2, atom53.
atom66 > not atom66 :- atom2, atom53.
not atom65 > atom65 :- not atom4, atom53.
not atom65 > atom65 :- atom4, atom53.
not atom77 > atom77 :- not atom2, atom53.
not atom77 > atom77 :- atom2, atom53.
not atom58 > atom58.
not atom22 > atom22 :- not atom58.
not atom22 > atom22 :- atom58.
atom8 > not atom8 :- not atom22.
not atom8 > atom8 :- atom22.
not atom28 > atom28 :- not atom22.
not atom28 > atom28 :- atom22.
not atom4 > atom4 :- not atom28.
not atom4 > atom4 :- atom28.
not atom12 > atom12 :- not atom8.
not atom12 > atom12 :- atom8.
not atom25 > atom25 :- not atom4.
atom25 > not atom25 :- atom4.
atom36 > not atom36 :- not atom58.
not atom36 > atom36 :- atom58.
atom66 > not atom66 :- not atom4.
atom66 > not atom66 :- atom4.
atom39 > not atom39 :- not atom4.
not atom39 > atom39 :- atom4.
not atom24 > atom24 :- not atom4.
not atom24 > atom24 :- atom4.
not atom54 > atom54 :- not atom4.
not atom54 > atom54 :- atom4.
not atom78 > atom78 :- not atom8.
not atom78 > atom78 :- atom8.
not atom44 > atom44 :- not atom8.
not atom44 > atom44 :- atom8.
atom53 > not atom53 :- not atom4.
atom53 > not atom53 :- atom4.
atom40 > not atom40 :- not atom4.
not atom40 > atom40 :- atom4.
not atom61 > atom61 :- not atom22.
atom61 > not atom61 :- atom22.
not atom89 > atom89 :- not atom8.
not atom89 > atom89 :- atom8.
not atom6 > atom6 :- not atom4.
atom6 > not atom6 :- atom4.
atom49 > not atom49 :- not atom4.
atom49 > not atom49 :- atom4.
not atom23 > atom23 :- not atom12.
not atom23 > atom23 :- atom12.
not atom73 > atom73 :- not atom4.
not atom73 > atom73 :- atom4.
not atom62 > atom62 :- not atom4.
atom62 > not atom62 :- atom4.
atom13 > not atom13 :- not atom8.
not atom13 > atom13 :- atom8.
atom42 > not atom42 :- not atom13.
not atom42 > atom42 :- atom13.
atom15 > not atom15 :- not atom4.
atom15 > not atom15 :- atom4.
atom19 > not atom19 :- not atom12.
atom19 > not atom19 :- atom12.
not atom43 > atom43 :- not atom8.
atom43 > not atom43 :- atom8.
not atom90 > atom90 :- not atom4.
atom90 > not atom90 :- atom4.
not atom17 > atom17 :- not atom4.
atom17 > not atom17 :- atom4.
not atom68 > atom68 :- not atom8.
atom68 > not atom68 :- atom8.
not atom18 > atom18 :- not atom4.
not atom18 > atom18 :- atom4.
not atom70 > atom70 :- not atom4.
atom70 > not atom70 :- atom4.
atom34 > not atom34 :- not atom8.
not atom34 > atom34 :- atom8.
not atom64 > atom64 :- not atom4.
not atom64 > atom64 :- atom4.
atom26 > not atom26 :- not atom4.
not atom26 > atom26 :- atom4.
not atom67 > atom67 :- not atom6.
not atom67 > atom67 :- atom6.
atom84 > not atom84 :- not atom6.
not atom84 > atom84 :- atom6.
not atom86 > atom86 :- not atom4.
atom86 > not atom86 :- atom4.
not atom30 > atom30 :- not atom8.
atom30 > not atom30 :- atom8.
not atom46 > atom46 :- not atom4.
not atom46 > atom46 :- atom4.
not atom29 > atom29 :- not atom6.
atom29 > not atom29 :- atom6.
atom47 > not atom47 :- not atom4.
atom47 > not atom47 :- atom4.
not atom57 > atom57 :- not atom4.
not atom57 > atom57 :- atom4.
atom72 > not atom72 :- not atom4.
not atom72 > atom72 :- atom4.
atom21 > not atom21 :- not atom4.
not atom21 > atom21 :- atom4.
not atom87 > atom87 :- not atom6.
atom87 > not atom87 :- atom6.
not atom7 > atom7 :- not atom8.
atom7 > not atom7 :- atom8.
not atom76 > atom76 :- not atom6.
not atom76 > atom76 :- atom6.
atom14 > not atom14 :- not atom4.
atom14 > not atom14 :- atom4.
atom56 > not atom56 :- not atom6.
not atom56 > atom56 :- atom6.
not atom88 > atom88 :- not atom6.
not atom88 > atom88 :- atom6.
not atom79 > atom79 :- not atom6.
atom79 > not atom79 :- atom6.
not atom63 > atom63 :- not atom4.
atom63 > not atom63 :- atom4.
atom38 > not atom38 :- not atom4.
atom38 > not atom38 :- atom4.
not atom80 > atom80 :- not atom4.
atom80 > not atom80 :- atom4.
atom55 > not atom55 :- not atom6.
not atom55 > atom55 :- atom6.
atom83 > not atom83 :- not atom6.
not atom83 > atom83 :- atom6.
atom60 > not atom60 :- not atom7.
not atom60 > atom60 :- atom7.
not atom10 > atom10 :- not atom4.
not atom10 > atom10 :- atom4.
not atom82 > atom82 :- not atom4.
atom82 > not atom82 :- atom4.
not atom35 > atom35 :- not atom6.
not atom35 > atom35 :- atom6.
not atom45 > atom45 :- not atom4.
not atom45 > atom45 :- atom4.
not atom81 > atom81 :- not atom4.
atom81 > not atom81 :- atom4.
atom71 > not atom71 :- not atom6.
not atom71 > atom71 :- atom6.
not atom85 > atom85 :- not atom10.
atom85 > not atom85 :- atom10.
not atom31 > atom31 :- not atom7.
not atom31 > atom31 :- atom7.
atom37 > not atom37 :- not atom10.
atom37 > not atom37 :- atom10.
atom51 > not atom51 :- not atom6.
not atom51 > atom51 :- atom6.
atom74 > not atom74 :- not atom7.
atom74 > not atom74 :- atom7.
not atom48 > atom48 :- not atom14.
atom48 > not atom48 :- atom14.
not atom11 > atom11 :- not atom4.
atom11 > not atom11 :- atom4.
not atom5 > atom5 :- not atom4.
not atom5 > atom5 :- atom4.
atom20 > not atom20 :- not atom5.
not atom20 > atom20 :- atom5.
atom3 > not atom3 :- not atom4.
not atom3 > atom3 :- atom4.
not atom75 > atom75 :- not atom3.
not atom75 > atom75 :- atom3.
atom32 > not atom32 :- not atom3.
not atom32 > atom32 :- atom3.
atom52 > not atom52 :- not atom3.
atom52 > not atom52 :- atom3.
not atom1 > atom1 :- not atom3.
atom1 > not atom1 :- atom3.
atom27 > not atom27 :- not atom1.
atom27 > not atom27 :- atom1.
not atom50 > atom50 :- not atom1.
atom50 > not atom50 :- atom1.
atom33 > not atom33 :- not atom1.
atom33 > not atom33 :- atom1.
not atom59 > atom59 :- not atom6.
atom59 > not atom59 :- atom6.
not atom65 > atom65 :- not atom3.
not atom65 > atom65 :- atom3.
atom16 > not atom16 :- not atom1.
atom16 > not atom16 :- atom1.
atom2 > not atom2 :- not atom4.
not atom2 > atom2 :- atom4.
not atom69 > atom69 :- not atom1.
atom69 > not atom69 :- atom1.
not atom9 > atom9 :- not atom2.
atom9 > not atom9 :- atom2.
not atom77 > atom77 :- not atom2.
not atom77 > atom77 :- atom2.
atom41 > not atom41 :- not atom3.
not atom41 > atom41 :- atom3.
