atom9 > not atom9.
not atom11 > atom11 :- not atom9.
atom11 > not atom11 :- atom9.
atom1 > not atom1 :- not atom11.
atom22 > not atom22 :- not atom1, not atom11.
atom6 > not atom6 :- atom3, not atom11.
atom29 > not atom29 :- not atom2, not atom11.
atom29 > not atom29 :- atom2, not atom11.
not atom19 > atom19 :- not atom1, not atom11.
not atom19 > atom19 :- atom1, not atom11.
not atom36 > atom36 :- not atom2, not atom11.
not atom36 > atom36 :- atom2, not atom11.
not atom28 > atom28 :- not atom2, not atom11.
not atom28 > atom28 :- atom2, not atom11.
not atom8 > atom8 :- not atom2, not atom11.
atom8 > not atom8 :- atom2, not atom11.
atom42 > not atom42 :- not atom1, not atom11.
not atom42 > atom42 :- atom1, not atom11.
not atom24 > atom24 :- not atom1, not atom11.
atom24 > not atom24 :- atom1, not atom11.
not atom32 > atom32 :- not atom1, not atom11.
atom32 > not atom32 :- atom1, not atom11.
not atom16 > atom16 :- not atom1, not atom11.
atom16 > not atom16 :- atom1, not atom11.
not atom7 > atom7 :- not atom1, not atom11.
not atom7 > atom7 :- atom1, not atom11.
atom12 > not atom12 :- not atom1, not atom11.
not atom12 > atom12 :- atom1, not atom11.
not atom33 > atom33 :- not atom1, not atom11.
not atom33 > atom33 :- atom1, not atom11.
not atom30 > atom30 :- not atom1, not atom11.
atom30 > not atom30 :- atom1, not atom11.
atom17 > not atom17 :- not atom1, not atom11.
atom17 > not atom17 :- atom1, not atom11.
atom39 > not atom39 :- not atom1, not atom11.
atom39 > not atom39 :- atom1, not atom11.
not atom14 > atom14 :- not atom1, not atom11.
not atom14 > atom14 :- atom1, not atom11.
atom25 > not atom25 :- not atom2, not atom11.
not atom25 > atom25 :- atom2, not atom11.
atom50 > not atom50 :- not atom2, not atom11.
atom50 > not atom50 :- atom2, not atom11.
atom31 > not atom31 :- not atom2, not atom11.
atom31 > not atom31 :- atom2, not atom11.
not atom15 > atom15 :- not atom3, not atom11.
not atom15 > atom15 :- atom3, not atom11.
not atom40 > atom40 :- not atom3, not atom11.
not atom40 > atom40 :- atom3, not atom11.
not atom46 > atom46 :- not atom1, not atom11.
atom46 > not atom46 :- atom1, not atom11.
not atom49 > atom49 :- not atom1, not atom11.
not atom49 > atom49 :- atom1, not atom11.
not atom23 > atom23 :- not atom3, not atom11.
atom23 > not atom23 :- atom3, not atom11.
not atom28 > atom28 :- atom11.
not atom16 > atom16 :- not atom9, atom11.
atom16 > not atom16 :- atom9, atom11.
not atom1 > atom1 :- not atom9, atom11.
not atom1 > atom1 :- atom9, atom11.
not atom7 > atom7 :- not atom1, atom11.
atom7 > not atom7 :- atom1, atom11.
atom32 > not atom32 :- not atom1, atom11.
atom32 > not atom32 :- atom1, atom11.
atom5 > not atom5 :- not atom9, atom11.
not atom5 > atom5 :- atom9, atom11.
not atom30 > atom30 :- not atom5, atom11.
atom30 > not atom30 :- atom5, atom11.
not atom2 > atom2 :- not atom9, atom11.
not atom2 > atom2 :- atom9, atom11.
atom35 > not atom35 :- not atom2, atom11.
not atom35 > atom35 :- atom2, atom11.
atom36 > not atom36 :- not atom1, atom11.
not atom36 > atom36 :- atom1, atom11.
atom25 > not atom25 :- not atom2, atom11.
not atom25 > atom25 :- atom2, atom11.
atom49 > not atom49 :- not atom1, atom11.
not atom49 > atom49 :- atom1, atom11.
atom23 > not atom23 :- not atom1, atom11.
not atom23 > atom23 :- atom1, atom11.
atom13 > not atom13 :- not atom1, atom11.
atom13 > not atom13 :- atom1, atom11.
atom41 > not atom41 :- not atom1, atom11.
atom41 > not atom41 :- atom1, atom11.
not atom24 > atom24 :- not atom2, atom11.
not atom24 > atom24 :- atom2, atom11.
not atom29 > atom29 :- not atom5, atom11.
not atom29 > atom29 :- atom5, atom11.
atom17 > not atom17 :- not atom1, atom11.
not atom17 > atom17 :- atom1, atom11.
not atom6 > atom6 :- not atom2, atom11.
atom6 > not atom6 :- atom2, atom11.
not atom38 > atom38 :- not atom1, atom11.
atom38 > not atom38 :- atom1, atom11.
not atom47 > atom47 :- not atom1, atom11.
not atom47 > atom47 :- atom1, atom11.
not atom19 > atom19 :- not atom5, atom11.
not atom19 > atom19 :- atom5, atom11.
atom45 > not atom45 :- not atom2, atom11.
atom45 > not atom45 :- atom2, atom11.
not atom8 > atom8 :- not atom1, atom11.
atom8 > not atom8 :- atom1, atom11.
atom33 > not atom33 :- not atom1, atom11.
atom33 > not atom33 :- atom1, atom11.
not atom39 > atom39 :- not atom6, atom11.
not atom39 > atom39 :- atom6, atom11.
not atom10 > atom10 :- not atom1, atom11.
not atom10 > atom10 :- atom1, atom11.
not atom4 > atom4 :- not atom1, atom11.
atom4 > not atom4 :- atom1, atom11.
not atom43 > atom43 :- not atom2, atom11.
not atom43 > atom43 :- atom2, atom11.
atom21 > not atom21 :- not atom4, atom11.
atom21 > not atom21 :- atom4, atom11.
atom27 > not atom27 :- not atom1, atom11.
atom27 > not atom27 :- atom1, atom11.
atom42 > not atom42 :- not atom1, atom11.
atom42 > not atom42 :- atom1, atom11.
not atom3 > atom3 :- not atom1, atom11.
not atom3 > atom3 :- atom1, atom11.
atom14 > not atom14 :- not atom1, atom11.
not atom14 > atom14 :- atom1, atom11.
not atom26 > atom26 :- not atom3, atom11.
not atom26 > atom26 :- atom3, atom11.
not atom22 > atom22 :- not atom2, atom11.
not atom22 > atom22 :- atom2, atom11.
not atom40 > atom40 :- not atom1, atom11.
not atom40 > atom40 :- atom1, atom11.
atom31 > not atom31 :- not atom2, atom11.
atom31 > not atom31 :- atom2, atom11.
atom18 > not atom18 :- not atom3, atom11.
not atom18 > atom18 :- atom3, atom11.
not atom44 > atom44 :- not atom2, atom11.
atom44 > not atom44 :- atom2, atom11.
not atom46 > atom46 :- not atom4, atom11.
atom46 > not atom46 :- atom4, atom11.
atom48 > not atom48 :- not atom1, atom11.
atom48 > not atom48 :- atom1, atom11.
atom34 > not atom34 :- not atom8, atom11.
not atom34 > atom34 :- atom8, atom11.
atom15 > not atom15 :- not atom3, atom11.
not atom15 > atom15 :- atom3, atom11.
atom20 > not atom20 :- not atom2, atom11.
atom20 > not atom20 :- atom2, atom11.
atom12 > not atom12 :- not atom1, atom11.
not atom12 > atom12 :- atom1, atom11.
not atom50 > atom50 :- not atom1, atom11.
not atom50 > atom50 :- atom1, atom11.
not atom37 > atom37 :- not atom5, atom11.
not atom37 > atom37 :- atom5, atom11.
not atom41 > atom41.
not atom35 > atom35 :- not atom41.
atom35 > not atom35 :- atom41.
atom3 > not atom3.
not atom20 > atom20 :- not atom3.
not atom20 > atom20 :- atom3.
not atom33 > atom33 :- not atom20.
not atom33 > atom33 :- atom20.
atom32 > not atom32 :- not atom20.
not atom32 > atom32 :- atom20.
atom10 > not atom10 :- not atom32.
atom10 > not atom10 :- atom32.
atom7 > not atom7 :- not atom20.
atom7 > not atom7 :- atom20.
atom27 > not atom27 :- not atom33.
not atom27 > atom27 :- atom33.
not atom23 > atom23 :- not atom3.
atom23 > not atom23 :- atom3.
atom6 > not atom6 :- not atom3.
not atom6 > atom6 :- atom3.
atom15 > not atom15 :- not atom7.
atom15 > not atom15 :- atom7.
not atom43 > atom43 :- not atom6.
not atom43 > atom43 :- atom6.
not atom34 > atom34 :- not atom6.
atom34 > not atom34 :- atom6.
not atom31 > atom31 :- not atom3.
not atom31 > atom31 :- atom3.
atom39 > not atom39 :- not atom3.
atom39 > not atom39 :- atom3.
not atom19 > atom19 :- not atom7.
atom19 > not atom19 :- atom7.
not atom47 > atom47 :- not atom3.
atom47 > not atom47 :- atom3.
atom49 > not atom49 :- not atom3.
not atom49 > atom49 :- atom3.
atom14 > not atom14 :- not atom6.
atom14 > not atom14 :- atom6.
atom48 > not atom48 :- not atom3.
not atom48 > atom48 :- atom3.
not atom5 > atom5 :- not atom3.
not atom5 > atom5 :- atom3.
atom12 > not atom12 :- not atom3.
atom12 > not atom12 :- atom3.
not atom44 > atom44 :- not atom10.
not atom44 > atom44 :- atom10.
not atom46 > atom46 :- not atom3.
atom46 > not atom46 :- atom3.
not atom1 > atom1 :- not atom7.
not atom1 > atom1 :- atom7.
not atom17 > atom17 :- not atom7.
atom17 > not atom17 :- atom7.
not atom25 > atom25 :- not atom5.
atom25 > not atom25 :- atom5.
atom21 > not atom21 :- not atom3.
not atom21 > atom21 :- atom3.
atom38 > not atom38 :- not atom1.
not atom38 > atom38 :- atom1.
atom22 > not atom22 :- not atom1.
not atom22 > atom22 :- atom1.
atom50 > not atom50 :- not atom3.
not atom50 > atom50 :- atom3.
not atom4 > atom4 :- not atom1.
atom4 > not atom4 :- atom1.
not atom40 > atom40 :- not atom1.
atom40 > not atom40 :- atom1.
atom28 > not atom28 :- not atom3.
atom28 > not atom28 :- atom3.
atom16 > not atom16 :- not atom5.
not atom16 > atom16 :- atom5.
not atom45 > atom45 :- not atom1.
not atom45 > atom45 :- atom1.
not atom9 > atom9 :- not atom1.
atom9 > not atom9 :- atom1.
atom36 > not atom36 :- not atom1.
not atom36 > atom36 :- atom1.
atom2 > not atom2 :- not atom9.
not atom2 > atom2 :- atom9.
not atom18 > atom18 :- not atom1.
atom18 > not atom18 :- atom1.
atom24 > not atom24 :- not atom1.
not atom24 > atom24 :- atom1.
atom26 > not atom26 :- not atom4.
atom26 > not atom26 :- atom4.
not atom11 > atom11 :- not atom1.
not atom11 > atom11 :- atom1.
atom30 > not atom30 :- not atom2.
atom30 > not atom30 :- atom2.
not atom29 > atom29 :- not atom1.
atom29 > not atom29 :- atom1.
not atom13 > atom13 :- not atom2.
atom13 > not atom13 :- atom2.
atom8 > not atom8 :- not atom5.
not atom8 > atom8 :- atom5.
not atom42 > atom42 :- not atom1.
atom42 > not atom42 :- atom1.
atom37 > not atom37 :- not atom1.
not atom37 > atom37 :- atom1.
