atom13 > not atom13.
not atom17 > atom17 :- not atom13.
atom27 > not atom27 :- not atom13.
atom37 > not atom37 :- not atom17, not atom13.
not atom15 > atom15 :- not atom6, atom13.
atom15 > not atom15 :- atom6, atom13.
not atom36 > atom36 :- not atom1, atom13.
atom36 > not atom36 :- atom1, atom13.
atom29 > not atom29 :- not atom5, atom13.
not atom29 > atom29 :- atom5, atom13.
not atom18 > atom18 :- not atom1, atom13.
atom18 > not atom18 :- atom1, atom13.
atom37 > not atom37 :- not atom5, atom13.
atom37 > not atom37 :- atom5, atom13.
atom30 > not atom30 :- not atom1, atom13.
not atom30 > atom30 :- atom1, atom13.
not atom40 > atom40 :- not atom5, atom13.
not atom40 > atom40 :- atom5, atom13.
atom22 > not atom22 :- not atom5, atom13.
not atom22 > atom22 :- atom5, atom13.
atom26 > not atom26 :- not atom11, atom13.
atom26 > not atom26 :- atom11, atom13.
atom3 > not atom3 :- not atom1, atom13.
atom3 > not atom3 :- atom1, atom13.
atom16 > not atom16 :- not atom5, atom13.
not atom16 > atom16 :- atom5, atom13.
atom10 > not atom10 :- not atom1, atom13.
not atom10 > atom10 :- atom1, atom13.
atom38 > not atom38 :- not atom1, atom13.
not atom38 > atom38 :- atom1, atom13.
atom25 > not atom25 :- not atom1, atom13.
atom25 > not atom25 :- atom1, atom13.
not atom39 > atom39 :- not atom3, atom13.
not atom39 > atom39 :- atom3, atom13.
atom2 > not atom2 :- not atom1, atom13.
atom2 > not atom2 :- atom1, atom13.
atom9 > not atom9 :- not atom1, atom13.
not atom9 > atom9 :- atom1, atom13.
not atom20 > atom20 :- not atom1, atom13.
not atom20 > atom20 :- atom1, atom13.
atom23 > not atom23 :- not atom1, atom13.
atom23 > not atom23 :- atom1, atom13.
atom19 > not atom19 :- not atom5, atom13.
not atom19 > atom19 :- atom5, atom13.
not atom31 > atom31 :- not atom1, atom13.
atom31 > not atom31 :- atom1, atom13.
not atom28 > atom28 :- not atom1, atom13.
atom28 > not atom28 :- atom1, atom13.
atom4 > not atom4 :- not atom1, atom13.
not atom4 > atom4 :- atom1, atom13.
atom12 > not atom12 :- not atom6, atom13.
atom12 > not atom12 :- atom6, atom13.
atom35 > not atom35.
atom30 > not atom30 :- not atom35.
not atom30 > atom30 :- atom35.
not atom4 > atom4 :- not atom30.
not atom4 > atom4 :- atom30.
not atom36 > atom36 :- not atom4.
atom36 > not atom36 :- atom4.
atom28 > not atom28 :- not atom4.
not atom28 > atom28 :- atom4.
not atom40 > atom40 :- not atom30.
atom40 > not atom40 :- atom30.
not atom2 > atom2 :- not atom4.
atom2 > not atom2 :- atom4.
atom11 > not atom11 :- not atom28.
atom11 > not atom11 :- atom28.
atom6 > not atom6 :- not atom2.
atom6 > not atom6 :- atom2.
atom29 > not atom29 :- not atom6.
not atom29 > atom29 :- atom6.
not atom19 > atom19 :- not atom4.
atom19 > not atom19 :- atom4.
atom31 > not atom31 :- not atom6.
atom31 > not atom31 :- atom6.
not atom9 > atom9 :- not atom2.
not atom9 > atom9 :- atom2.
not atom10 > atom10 :- not atom9.
not atom10 > atom10 :- atom9.
not atom5 > atom5 :- not atom4.
atom5 > not atom5 :- atom4.
not atom17 > atom17 :- not atom4.
not atom17 > atom17 :- atom4.
atom24 > not atom24 :- not atom9.
atom24 > not atom24 :- atom9.
not atom33 > atom33 :- not atom6.
atom33 > not atom33 :- atom6.
not atom16 > atom16 :- not atom6.
atom16 > not atom16 :- atom6.
not atom18 > atom18 :- not atom2.
atom18 > not atom18 :- atom2.
not atom13 > atom13 :- not atom5.
not atom13 > atom13 :- atom5.
atom12 > not atom12 :- not atom4.
not atom12 > atom12 :- atom4.
atom8 > not atom8 :- not atom2.
not atom8 > atom8 :- atom2.
atom26 > not atom26 :- not atom2.
not atom26 > atom26 :- atom2.
atom25 > not atom25 :- not atom2.
atom25 > not atom25 :- atom2.
atom38 > not atom38 :- not atom4.
not atom38 > atom38 :- atom4.
atom21 > not atom21 :- not atom9.
not atom21 > atom21 :- atom9.
atom23 > not atom23 :- not atom4.
atom23 > not atom23 :- atom4.
atom37 > not atom37 :- not atom5.
not atom37 > atom37 :- atom5.
not atom7 > atom7 :- not atom2.
atom7 > not atom7 :- atom2.
atom32 > not atom32 :- not atom2.
atom32 > not atom32 :- atom2.
not atom34 > atom34 :- not atom2.
atom34 > not atom34 :- atom2.
not atom22 > atom22 :- not atom7.
atom22 > not atom22 :- atom7.
not atom3 > atom3 :- not atom2.
atom3 > not atom3 :- atom2.
atom27 > not atom27 :- not atom3.
not atom27 > atom27 :- atom3.
atom14 > not atom14 :- not atom3.
atom14 > not atom14 :- atom3.
atom1 > not atom1 :- not atom2.
not atom1 > atom1 :- atom2.
not atom20 > atom20 :- not atom3.
atom20 > not atom20 :- atom3.
not atom39 > atom39 :- not atom1.
not atom39 > atom39 :- atom1.
not atom15 > atom15 :- not atom1.
not atom15 > atom15 :- atom1.
