not atom46 > atom46.
not atom57 > atom57 :- atom46.
not atom52 > atom52 :- not atom57, atom46.
not atom15 > atom15 :- atom3, not atom46.
atom64 > not atom64 :- not atom1, not atom46.
atom64 > not atom64 :- atom1, not atom46.
not atom27 > atom27 :- not atom1, not atom46.
atom27 > not atom27 :- atom1, not atom46.
atom43 > not atom43 :- not atom2, not atom46.
atom43 > not atom43 :- atom2, not atom46.
atom59 > not atom59 :- not atom2, not atom46.
not atom59 > atom59 :- atom2, not atom46.
not atom66 > atom66 :- not atom1, not atom46.
atom66 > not atom66 :- atom1, not atom46.
not atom71 > atom71 :- not atom1, not atom46.
atom71 > not atom71 :- atom1, not atom46.
not atom51 > atom51 :- not atom2, not atom46.
not atom51 > atom51 :- atom2, not atom46.
atom52 > not atom52 :- not atom1, not atom46.
not atom52 > atom52 :- atom1, not atom46.
atom53 > not atom53 :- not atom1, not atom46.
not atom53 > atom53 :- atom1, not atom46.
not atom33 > atom33 :- not atom2, not atom46.
atom33 > not atom33 :- atom2, not atom46.
not atom80 > atom80 :- not atom2, not atom46.
not atom80 > atom80 :- atom2, not atom46.
not atom14 > atom14 :- not atom7, not atom46.
atom14 > not atom14 :- atom7, not atom46.
not atom38 > atom38 :- not atom1, not atom46.
atom38 > not atom38 :- atom1, not atom46.
not atom9 > atom9 :- not atom2, not atom46.
atom9 > not atom9 :- atom2, not atom46.
atom75 > not atom75 :- not atom1, not atom46.
atom75 > not atom75 :- atom1, not atom46.
not atom54 > atom54 :- not atom2, not atom46.
not atom54 > atom54 :- atom2, not atom46.
atom79 > not atom79 :- not atom1, not atom46.
not atom79 > atom79 :- atom1, not atom46.
not atom39 > atom39 :- not atom1, not atom46.
atom39 > not atom39 :- atom1, not atom46.
atom21 > not atom21 :- not atom3, not atom46.
not atom21 > atom21 :- atom3, not atom46.
atom8 > not atom8 :- not atom1, not atom46.
atom8 > not atom8 :- atom1, not atom46.
atom24 > not atom24 :- not atom2, not atom46.
atom24 > not atom24 :- atom2, not atom46.
atom5 > not atom5 :- not atom1, not atom46.
atom5 > not atom5 :- atom1, not atom46.
not atom58 > atom58 :- not atom1, not atom46.
atom58 > not atom58 :- atom1, not atom46.
atom4 > not atom4 :- not atom1, not atom46.
atom4 > not atom4 :- atom1, not atom46.
atom20 > not atom20 :- not atom1, not atom46.
atom20 > not atom20 :- atom1, not atom46.
atom12 > not atom12 :- not atom1, not atom46.
not atom12 > atom12 :- atom1, not atom46.
atom74 > not atom74 :- not atom1, not atom46.
not atom74 > atom74 :- atom1, not atom46.
not atom18 > atom18 :- not atom1, not atom46.
not atom18 > atom18 :- atom1, not atom46.
not atom68 > atom68 :- not atom4, not atom46.
atom68 > not atom68 :- atom4, not atom46.
atom78 > not atom78 :- not atom1, not atom46.
not atom78 > atom78 :- atom1, not atom46.
atom26 > not atom26 :- not atom4, not atom46.
atom26 > not atom26 :- atom4, not atom46.
atom55 > not atom55 :- not atom1, not atom46.
atom55 > not atom55 :- atom1, not atom46.
not atom11 > atom11 :- not atom2, not atom46.
atom11 > not atom11 :- atom2, not atom46.
not atom45 > atom45 :- not atom2, not atom46.
not atom45 > atom45 :- atom2, not atom46.
atom40 > not atom40 :- not atom1, not atom46.
atom40 > not atom40 :- atom1, not atom46.
not atom25 > atom25 :- not atom2, not atom46.
atom25 > not atom25 :- atom2, not atom46.
not atom31 > atom31 :- not atom3, not atom46.
not atom31 > atom31 :- atom3, not atom46.
atom6 > not atom6 :- not atom2, not atom46.
atom6 > not atom6 :- atom2, not atom46.
atom44 > not atom44 :- not atom3, not atom46.
atom44 > not atom44 :- atom3, not atom46.
atom10 > not atom10 :- not atom1, not atom46.
not atom10 > atom10 :- atom1, not atom46.
not atom41 > atom41 :- not atom3, not atom46.
not atom41 > atom41 :- atom3, not atom46.
not atom72 > atom72 :- not atom2, not atom46.
not atom72 > atom72 :- atom2, not atom46.
not atom29 > atom29 :- not atom5, not atom46.
not atom29 > atom29 :- atom5, not atom46.
not atom48 > atom48 :- not atom1, not atom46.
atom48 > not atom48 :- atom1, not atom46.
not atom39 > atom39.
atom41 > not atom41.
atom71 > not atom71.
atom50 > not atom50 :- not atom39.
atom50 > not atom50 :- atom39.
not atom22 > atom22 :- not atom41.
not atom22 > atom22 :- atom41.
atom47 > not atom47 :- not atom39.
not atom47 > atom47 :- atom39.
atom15 > not atom15 :- not atom22.
atom15 > not atom15 :- atom22.
not atom28 > atom28 :- not atom15.
not atom28 > atom28 :- atom15.
not atom3 > atom3 :- not atom15.
not atom3 > atom3 :- atom15.
atom74 > not atom74 :- not atom15.
atom74 > not atom74 :- atom15.
not atom68 > atom68 :- not atom3.
atom68 > not atom68 :- atom3.
not atom34 > atom34 :- not atom3.
atom34 > not atom34 :- atom3.
not atom32 > atom32 :- not atom3.
atom32 > not atom32 :- atom3.
atom13 > not atom13 :- not atom3.
atom13 > not atom13 :- atom3.
atom44 > not atom44 :- not atom3.
atom44 > not atom44 :- atom3.
atom53 > not atom53 :- not atom15.
not atom53 > atom53 :- atom15.
atom27 > not atom27 :- not atom32.
atom27 > not atom27 :- atom32.
atom37 > not atom37 :- not atom15.
not atom37 > atom37 :- atom15.
not atom2 > atom2 :- not atom15.
not atom2 > atom2 :- atom15.
not atom75 > atom75 :- not atom2.
atom75 > not atom75 :- atom2.
atom4 > not atom4 :- not atom2.
not atom4 > atom4 :- atom2.
atom8 > not atom8 :- not atom2.
not atom8 > atom8 :- atom2.
atom51 > not atom51 :- not atom3.
not atom51 > atom51 :- atom3.
atom77 > not atom77 :- not atom2.
not atom77 > atom77 :- atom2.
atom9 > not atom9 :- not atom2.
atom9 > not atom9 :- atom2.
atom57 > not atom57 :- not atom3.
atom57 > not atom57 :- atom3.
atom52 > not atom52 :- not atom3.
not atom52 > atom52 :- atom3.
not atom72 > atom72 :- not atom2.
not atom72 > atom72 :- atom2.
atom25 > not atom25 :- not atom3.
not atom25 > atom25 :- atom3.
not atom30 > atom30 :- not atom2.
not atom30 > atom30 :- atom2.
not atom67 > atom67 :- not atom8.
not atom67 > atom67 :- atom8.
atom59 > not atom59 :- not atom2.
not atom59 > atom59 :- atom2.
not atom63 > atom63 :- not atom4.
atom63 > not atom63 :- atom4.
not atom38 > atom38 :- not atom3.
atom38 > not atom38 :- atom3.
atom48 > not atom48 :- not atom2.
not atom48 > atom48 :- atom2.
atom31 > not atom31 :- not atom3.
atom31 > not atom31 :- atom3.
not atom80 > atom80 :- not atom2.
not atom80 > atom80 :- atom2.
not atom10 > atom10 :- not atom3.
atom10 > not atom10 :- atom3.
not atom66 > atom66 :- not atom3.
not atom66 > atom66 :- atom3.
atom26 > not atom26 :- not atom2.
atom26 > not atom26 :- atom2.
not atom18 > atom18 :- not atom3.
atom18 > not atom18 :- atom3.
atom73 > not atom73 :- not atom2.
atom73 > not atom73 :- atom2.
not atom23 > atom23 :- not atom3.
not atom23 > atom23 :- atom3.
not atom58 > atom58 :- not atom2.
atom58 > not atom58 :- atom2.
not atom29 > atom29 :- not atom9.
atom29 > not atom29 :- atom9.
not atom64 > atom64 :- not atom2.
not atom64 > atom64 :- atom2.
atom35 > not atom35 :- not atom3.
not atom35 > atom35 :- atom3.
atom7 > not atom7 :- not atom2.
atom7 > not atom7 :- atom2.
atom33 > not atom33 :- not atom2.
not atom33 > atom33 :- atom2.
atom46 > not atom46 :- not atom7.
not atom46 > atom46 :- atom7.
atom19 > not atom19 :- not atom2.
atom19 > not atom19 :- atom2.
not atom5 > atom5 :- not atom2.
not atom5 > atom5 :- atom2.
atom76 > not atom76 :- not atom3.
atom76 > not atom76 :- atom3.
atom11 > not atom11 :- not atom5.
atom11 > not atom11 :- atom5.
not atom49 > atom49 :- not atom3.
atom49 > not atom49 :- atom3.
not atom21 > atom21 :- not atom2.
not atom21 > atom21 :- atom2.
atom14 > not atom14 :- not atom5.
atom14 > not atom14 :- atom5.
atom62 > not atom62 :- not atom2.
not atom62 > atom62 :- atom2.
atom1 > not atom1 :- not atom4.
not atom1 > atom1 :- atom4.
atom16 > not atom16 :- not atom1.
not atom16 > atom16 :- atom1.
atom43 > not atom43 :- not atom3.
atom43 > not atom43 :- atom3.
not atom42 > atom42 :- not atom2.
not atom42 > atom42 :- atom2.
atom65 > not atom65 :- not atom2.
not atom65 > atom65 :- atom2.
not atom78 > atom78 :- not atom3.
atom78 > not atom78 :- atom3.
atom20 > not atom20 :- not atom3.
not atom20 > atom20 :- atom3.
atom12 > not atom12 :- not atom4.
atom12 > not atom12 :- atom4.
atom36 > not atom36 :- not atom3.
not atom36 > atom36 :- atom3.
atom70 > not atom70 :- not atom2.
not atom70 > atom70 :- atom2.
not atom54 > atom54 :- not atom8.
not atom54 > atom54 :- atom8.
not atom40 > atom40 :- not atom1.
not atom40 > atom40 :- atom1.
atom24 > not atom24 :- not atom1.
atom24 > not atom24 :- atom1.
not atom56 > atom56 :- not atom1.
atom56 > not atom56 :- atom1.
not atom55 > atom55 :- not atom1.
not atom55 > atom55 :- atom1.
atom61 > not atom61 :- not atom1.
not atom61 > atom61 :- atom1.
atom6 > not atom6 :- not atom2.
not atom6 > atom6 :- atom2.
not atom60 > atom60 :- not atom1.
atom60 > not atom60 :- atom1.
atom45 > not atom45 :- not atom2.
atom45 > not atom45 :- atom2.
not atom17 > atom17 :- not atom1.
not atom17 > atom17 :- atom1.
atom69 > not atom69 :- not atom2.
atom69 > not atom69 :- atom2.
not atom79 > atom79 :- not atom1.
not atom79 > atom79 :- atom1.
