atom35 > not atom35.
atom55 > not atom55.
atom41 > not atom41 :- not atom55.
not atom9 > atom9 :- not atom35, not atom55.
atom34 > not atom34 :- not atom1, not atom55.
atom34 > not atom34 :- atom1, not atom55.
atom15 > not atom15 :- not atom4, not atom55.
atom15 > not atom15 :- atom4, not atom55.
atom11 > not atom11 :- not atom1, not atom55.
not atom11 > atom11 :- atom1, not atom55.
atom20 > not atom20 :- not atom3, not atom55.
atom20 > not atom20 :- atom3, not atom55.
not atom12 > atom12 :- not atom4, not atom55.
not atom12 > atom12 :- atom4, not atom55.
atom49 > not atom49 :- not atom3, not atom55.
atom49 > not atom49 :- atom3, not atom55.
atom28 > not atom28 :- not atom4, not atom55.
atom28 > not atom28 :- atom4, not atom55.
atom8 > not atom8 :- not atom4, not atom55.
atom8 > not atom8 :- atom4, not atom55.
not atom33 > atom33 :- not atom3, not atom55.
atom33 > not atom33 :- atom3, not atom55.
atom39 > not atom39 :- not atom3, not atom55.
not atom39 > atom39 :- atom3, not atom55.
atom43 > not atom43 :- not atom1, not atom55.
not atom43 > atom43 :- atom1, not atom55.
atom32 > not atom32 :- not atom3, not atom55.
not atom32 > atom32 :- atom3, not atom55.
atom2 > not atom2 :- not atom1, not atom55.
atom2 > not atom2 :- atom1, not atom55.
not atom25 > atom25 :- not atom1, not atom55.
not atom25 > atom25 :- atom1, not atom55.
atom59 > not atom59 :- not atom1, not atom55.
not atom59 > atom59 :- atom1, not atom55.
not atom13 > atom13 :- atom55.
not atom12 > atom12 :- not atom35, atom55.
not atom12 > atom12 :- atom35, atom55.
atom47 > not atom47 :- not atom12, atom55.
atom47 > not atom47 :- atom12, atom55.
atom29 > not atom29 :- not atom12, atom55.
atom29 > not atom29 :- atom12, atom55.
not atom44 > atom44 :- not atom12, atom55.
not atom44 > atom44 :- atom12, atom55.
atom51 > not atom51 :- not atom12, atom55.
atom51 > not atom51 :- atom12, atom55.
atom9 > not atom9 :- not atom44, atom55.
atom9 > not atom9 :- atom44, atom55.
not atom48 > atom48 :- not atom12, atom55.
atom48 > not atom48 :- atom12, atom55.
atom8 > not atom8 :- not atom9, atom55.
atom8 > not atom8 :- atom9, atom55.
not atom37 > atom37 :- not atom8, atom55.
not atom37 > atom37 :- atom8, atom55.
atom7 > not atom7 :- not atom9, atom55.
not atom7 > atom7 :- atom9, atom55.
not atom30 > atom30 :- not atom8, atom55.
not atom30 > atom30 :- atom8, atom55.
atom58 > not atom58 :- not atom7, atom55.
not atom58 > atom58 :- atom7, atom55.
not atom17 > atom17 :- not atom9, atom55.
not atom17 > atom17 :- atom9, atom55.
not atom50 > atom50 :- not atom7, atom55.
not atom50 > atom50 :- atom7, atom55.
not atom57 > atom57 :- not atom8, atom55.
atom57 > not atom57 :- atom8, atom55.
not atom46 > atom46 :- not atom12, atom55.
not atom46 > atom46 :- atom12, atom55.
atom15 > not atom15 :- not atom9, atom55.
atom15 > not atom15 :- atom9, atom55.
not atom3 > atom3 :- not atom8, atom55.
not atom3 > atom3 :- atom8, atom55.
not atom59 > atom59 :- not atom7, atom55.
not atom59 > atom59 :- atom7, atom55.
atom42 > not atom42 :- not atom3, atom55.
atom42 > not atom42 :- atom3, atom55.
not atom19 > atom19 :- not atom3, atom55.
atom19 > not atom19 :- atom3, atom55.
atom39 > not atom39 :- not atom9, atom55.
not atom39 > atom39 :- atom9, atom55.
atom20 > not atom20 :- not atom13, atom55.
atom20 > not atom20 :- atom13, atom55.
atom27 > not atom27 :- not atom3, atom55.
not atom27 > atom27 :- atom3, atom55.
not atom14 > atom14 :- not atom3, atom55.
not atom14 > atom14 :- atom3, atom55.
not atom23 > atom23 :- not atom3, atom55.
not atom23 > atom23 :- atom3, atom55.
not atom56 > atom56 :- not atom3, atom55.
not atom56 > atom56 :- atom3, atom55.
atom16 > not atom16 :- not atom3, atom55.
not atom16 > atom16 :- atom3, atom55.
atom45 > not atom45 :- not atom3, atom55.
not atom45 > atom45 :- atom3, atom55.
atom53 > not atom53 :- not atom3, atom55.
not atom53 > atom53 :- atom3, atom55.
not atom32 > atom32 :- not atom3, atom55.
not atom32 > atom32 :- atom3, atom55.
atom49 > not atom49 :- not atom12, atom55.
atom49 > not atom49 :- atom12, atom55.
atom54 > not atom54 :- not atom8, atom55.
atom54 > not atom54 :- atom8, atom55.
atom26 > not atom26 :- not atom12, atom55.
atom26 > not atom26 :- atom12, atom55.
not atom5 > atom5 :- not atom3, atom55.
atom5 > not atom5 :- atom3, atom55.
atom52 > not atom52 :- not atom5, atom55.
not atom52 > atom52 :- atom5, atom55.
atom60 > not atom60 :- not atom3, atom55.
atom60 > not atom60 :- atom3, atom55.
not atom34 > atom34 :- not atom3, atom55.
atom34 > not atom34 :- atom3, atom55.
not atom36 > atom36 :- not atom7, atom55.
not atom36 > atom36 :- atom7, atom55.
not atom25 > atom25 :- not atom5, atom55.
atom25 > not atom25 :- atom5, atom55.
atom2 > not atom2 :- not atom3, atom55.
not atom2 > atom2 :- atom3, atom55.
atom41 > not atom41 :- not atom9, atom55.
not atom41 > atom41 :- atom9, atom55.
atom40 > not atom40 :- not atom2, atom55.
not atom40 > atom40 :- atom2, atom55.
not atom31 > atom31 :- not atom2, atom55.
not atom31 > atom31 :- atom2, atom55.
not atom4 > atom4 :- not atom7, atom55.
not atom4 > atom4 :- atom7, atom55.
atom43 > not atom43 :- not atom3, atom55.
not atom43 > atom43 :- atom3, atom55.
not atom1 > atom1 :- not atom3, atom55.
atom1 > not atom1 :- atom3, atom55.
atom6 > not atom6 :- not atom2, atom55.
not atom6 > atom6 :- atom2, atom55.
not atom38 > atom38 :- not atom1, atom55.
atom38 > not atom38 :- atom1, atom55.
atom11 > not atom11 :- not atom1, atom55.
atom11 > not atom11 :- atom1, atom55.
atom22 > not atom22 :- not atom1, atom55.
atom22 > not atom22 :- atom1, atom55.
atom18 > not atom18 :- not atom2, atom55.
atom18 > not atom18 :- atom2, atom55.
atom33 > not atom33 :- not atom1, atom55.
not atom33 > atom33 :- atom1, atom55.
atom28 > not atom28 :- not atom1, atom55.
not atom28 > atom28 :- atom1, atom55.
not atom21 > atom21 :- not atom3, atom55.
atom21 > not atom21 :- atom3, atom55.
atom10 > not atom10 :- not atom2, atom55.
atom10 > not atom10 :- atom2, atom55.
atom24 > not atom24 :- not atom4, atom55.
atom24 > not atom24 :- atom4, atom55.
atom59 > not atom59.
atom16 > not atom16 :- not atom59.
not atom16 > atom16 :- atom59.
atom44 > not atom44 :- not atom16.
not atom44 > atom44 :- atom16.
atom51 > not atom51 :- not atom16.
not atom51 > atom51 :- atom16.
not atom58 > atom58 :- not atom16.
atom58 > not atom58 :- atom16.
atom36 > not atom36 :- not atom16.
atom36 > not atom36 :- atom16.
not atom48 > atom48 :- not atom58.
atom48 > not atom48 :- atom58.
atom5 > not atom5 :- not atom48.
not atom5 > atom5 :- atom48.
atom29 > not atom29 :- not atom5.
not atom29 > atom29 :- atom5.
atom10 > not atom10 :- not atom29.
atom10 > not atom10 :- atom29.
not atom33 > atom33 :- not atom29.
not atom33 > atom33 :- atom29.
not atom38 > atom38 :- not atom5.
atom38 > not atom38 :- atom5.
atom45 > not atom45 :- not atom5.
atom45 > not atom45 :- atom5.
atom2 > not atom2 :- not atom5.
atom2 > not atom2 :- atom5.
atom39 > not atom39 :- not atom2.
atom39 > not atom39 :- atom2.
not atom35 > atom35 :- not atom16.
atom35 > not atom35 :- atom16.
not atom56 > atom56 :- not atom2.
not atom56 > atom56 :- atom2.
not atom47 > atom47 :- not atom2.
not atom47 > atom47 :- atom2.
atom22 > not atom22 :- not atom10.
atom22 > not atom22 :- atom10.
not atom3 > atom3 :- not atom16.
atom3 > not atom3 :- atom16.
not atom55 > atom55 :- not atom2.
atom55 > not atom55 :- atom2.
not atom18 > atom18 :- not atom16.
not atom18 > atom18 :- atom16.
atom23 > not atom23 :- not atom2.
atom23 > not atom23 :- atom2.
atom34 > not atom34 :- not atom3.
atom34 > not atom34 :- atom3.
atom41 > not atom41 :- not atom5.
atom41 > not atom41 :- atom5.
not atom13 > atom13 :- not atom5.
not atom13 > atom13 :- atom5.
not atom12 > atom12 :- not atom2.
atom12 > not atom12 :- atom2.
atom37 > not atom37 :- not atom10.
atom37 > not atom37 :- atom10.
atom32 > not atom32 :- not atom3.
atom32 > not atom32 :- atom3.
atom40 > not atom40 :- not atom5.
atom40 > not atom40 :- atom5.
atom52 > not atom52 :- not atom3.
atom52 > not atom52 :- atom3.
not atom42 > atom42 :- not atom2.
atom42 > not atom42 :- atom2.
atom11 > not atom11 :- not atom2.
not atom11 > atom11 :- atom2.
not atom20 > atom20 :- not atom3.
atom20 > not atom20 :- atom3.
not atom50 > atom50 :- not atom2.
atom50 > not atom50 :- atom2.
not atom26 > atom26 :- not atom10.
not atom26 > atom26 :- atom10.
not atom54 > atom54 :- not atom3.
not atom54 > atom54 :- atom3.
not atom31 > atom31 :- not atom2.
not atom31 > atom31 :- atom2.
atom4 > not atom4 :- not atom3.
not atom4 > atom4 :- atom3.
atom43 > not atom43 :- not atom2.
not atom43 > atom43 :- atom2.
atom17 > not atom17 :- not atom3.
not atom17 > atom17 :- atom3.
atom7 > not atom7 :- not atom3.
atom7 > not atom7 :- atom3.
not atom30 > atom30 :- not atom2.
atom30 > not atom30 :- atom2.
atom1 > not atom1 :- not atom2.
not atom1 > atom1 :- atom2.
atom49 > not atom49 :- not atom1.
atom49 > not atom49 :- atom1.
not atom15 > atom15 :- not atom2.
atom15 > not atom15 :- atom2.
not atom21 > atom21 :- not atom1.
not atom21 > atom21 :- atom1.
not atom46 > atom46 :- not atom1.
atom46 > not atom46 :- atom1.
not atom25 > atom25 :- not atom1.
atom25 > not atom25 :- atom1.
atom14 > not atom14 :- not atom2.
atom14 > not atom14 :- atom2.
not atom9 > atom9 :- not atom3.
atom9 > not atom9 :- atom3.
not atom6 > atom6 :- not atom4.
not atom6 > atom6 :- atom4.
not atom8 > atom8 :- not atom2.
not atom8 > atom8 :- atom2.
atom24 > not atom24 :- not atom1.
not atom24 > atom24 :- atom1.
atom60 > not atom60 :- not atom1.
atom60 > not atom60 :- atom1.
atom19 > not atom19 :- not atom1.
not atom19 > atom19 :- atom1.
atom53 > not atom53 :- not atom2.
not atom53 > atom53 :- atom2.
atom28 > not atom28 :- not atom3.
not atom28 > atom28 :- atom3.
not atom57 > atom57 :- not atom2.
atom57 > not atom57 :- atom2.
not atom27 > atom27 :- not atom2.
not atom27 > atom27 :- atom2.
