not atom30 > atom30.
atom17 > not atom17 :- atom30.
atom2 > not atom2 :- atom30.
atom4 > not atom4 :- not atom2, atom30.
atom4 > not atom4 :- atom18, not atom30.
atom15 > not atom15 :- not atom1, not atom30.
not atom15 > atom15 :- atom1, not atom30.
not atom7 > atom7 :- not atom1, not atom30.
not atom7 > atom7 :- atom1, not atom30.
atom21 > not atom21 :- not atom1, not atom30.
not atom21 > atom21 :- atom1, not atom30.
atom28 > not atom28 :- not atom1, not atom30.
atom28 > not atom28 :- atom1, not atom30.
atom10 > not atom10 :- not atom1, not atom30.
atom10 > not atom10 :- atom1, not atom30.
atom25 > not atom25 :- not atom1, not atom30.
atom25 > not atom25 :- atom1, not atom30.
not atom35 > atom35 :- not atom1, not atom30.
atom35 > not atom35 :- atom1, not atom30.
atom6 > not atom6 :- not atom1, not atom30.
atom6 > not atom6 :- atom1, not atom30.
not atom36 > atom36 :- not atom1, not atom30.
not atom36 > atom36 :- atom1, not atom30.
atom11 > not atom11 :- not atom4, not atom30.
atom11 > not atom11 :- atom4, not atom30.
atom26 > not atom26 :- not atom1, not atom30.
not atom26 > atom26 :- atom1, not atom30.
not atom24 > atom24 :- not atom1, not atom30.
not atom24 > atom24 :- atom1, not atom30.
atom14 > not atom14 :- not atom2, not atom30.
atom14 > not atom14 :- atom2, not atom30.
atom13 > not atom13 :- not atom2, not atom30.
atom13 > not atom13 :- atom2, not atom30.
atom27 > not atom27 :- not atom1, not atom30.
not atom27 > atom27 :- atom1, not atom30.
atom33 > not atom33 :- not atom1, not atom30.
not atom33 > atom33 :- atom1, not atom30.
atom34 > not atom34 :- not atom4, not atom30.
atom34 > not atom34 :- atom4, not atom30.
atom9 > not atom9 :- not atom1, not atom30.
atom9 > not atom9 :- atom1, not atom30.
atom8 > not atom8 :- not atom1, not atom30.
not atom8 > atom8 :- atom1, not atom30.
atom19 > not atom19 :- not atom1, not atom30.
not atom19 > atom19 :- atom1, not atom30.
atom22 > not atom22 :- not atom2, not atom30.
not atom22 > atom22 :- atom2, not atom30.
not atom32 > atom32 :- not atom1, not atom30.
not atom32 > atom32 :- atom1, not atom30.
not atom5 > atom5 :- not atom1, not atom30.
atom5 > not atom5 :- atom1, not atom30.
not atom38 > atom38 :- not atom1, not atom30.
not atom38 > atom38 :- atom1, not atom30.
atom12 > not atom12 :- not atom1, not atom30.
not atom12 > atom12 :- atom1, not atom30.
not atom39 > atom39 :- not atom1, not atom30.
atom39 > not atom39 :- atom1, not atom30.
not atom16 > atom16 :- not atom1, not atom30.
atom16 > not atom16 :- atom1, not atom30.
not atom31 > atom31 :- not atom4, not atom30.
atom31 > not atom31 :- atom4, not atom30.
not atom20 > atom20 :- not atom1, not atom30.
atom20 > not atom20 :- atom1, not atom30.
atom17 > not atom17 :- not atom1, not atom30.
atom17 > not atom17 :- atom1, not atom30.
atom40 > not atom40 :- not atom1, not atom30.
atom40 > not atom40 :- atom1, not atom30.
not atom29 > atom29 :- not atom1, not atom30.
atom29 > not atom29 :- atom1, not atom30.
atom23 > not atom23 :- not atom2, not atom30.
atom23 > not atom23 :- atom2, not atom30.
not atom3 > atom3 :- not atom1, not atom30.
atom3 > not atom3 :- atom1, not atom30.
atom30 > not atom30.
not atom19 > atom19 :- not atom30.
atom19 > not atom19 :- atom30.
not atom4 > atom4.
not atom8 > atom8 :- not atom4.
atom8 > not atom8 :- atom4.
atom21 > not atom21 :- not atom4.
atom21 > not atom21 :- atom4.
atom33 > not atom33 :- not atom21.
not atom33 > atom33 :- atom21.
not atom1 > atom1 :- not atom4.
atom1 > not atom1 :- atom4.
not atom37 > atom37.
not atom7 > atom7 :- not atom1.
not atom7 > atom7 :- atom1.
atom22 > not atom22 :- not atom1.
atom22 > not atom22 :- atom1.
not atom14 > atom14 :- not atom1.
atom14 > not atom14 :- atom1.
atom29 > not atom29 :- not atom1.
not atom29 > atom29 :- atom1.
not atom13 > atom13 :- not atom1.
not atom13 > atom13 :- atom1.
atom38 > not atom38 :- not atom1.
atom38 > not atom38 :- atom1.
not atom3 > atom3 :- not atom1.
atom3 > not atom3 :- atom1.
not atom12 > atom12 :- not atom1.
not atom12 > atom12 :- atom1.
atom36 > not atom36 :- not atom1.
atom36 > not atom36 :- atom1.
not atom10 > atom10 :- not atom4.
not atom10 > atom10 :- atom4.
not atom40 > atom40 :- not atom1.
not atom40 > atom40 :- atom1.
not atom15 > atom15 :- not atom7.
not atom15 > atom15 :- atom7.
not atom9 > atom9 :- not atom10.
atom9 > not atom9 :- atom10.
atom39 > not atom39 :- not atom1.
not atom39 > atom39 :- atom1.
atom24 > not atom24 :- not atom1.
atom24 > not atom24 :- atom1.
atom2 > not atom2 :- not atom1.
not atom2 > atom2 :- atom1.
not atom27 > atom27 :- not atom2.
not atom27 > atom27 :- atom2.
not atom34 > atom34 :- not atom1.
atom34 > not atom34 :- atom1.
atom20 > not atom20 :- not atom1.
atom20 > not atom20 :- atom1.
not atom25 > atom25 :- not atom2.
not atom25 > atom25 :- atom2.
atom26 > not atom26 :- not atom2.
atom26 > not atom26 :- atom2.
not atom6 > atom6 :- not atom3.
atom6 > not atom6 :- atom3.
not atom17 > atom17 :- not atom1.
not atom17 > atom17 :- atom1.
atom28 > not atom28 :- not atom1.
atom28 > not atom28 :- atom1.
atom35 > not atom35 :- not atom1.
atom35 > not atom35 :- atom1.
not atom11 > atom11 :- not atom3.
not atom11 > atom11 :- atom3.
atom23 > not atom23 :- not atom1.
atom23 > not atom23 :- atom1.
atom31 > not atom31 :- not atom2.
atom31 > not atom31 :- atom2.
not atom5 > atom5 :- not atom1.
not atom5 > atom5 :- atom1.
atom16 > not atom16 :- not atom1.
not atom16 > atom16 :- atom1.
not atom18 > atom18 :- not atom6.
not atom18 > atom18 :- atom6.
atom32 > not atom32 :- not atom1.
atom32 > not atom32 :- atom1.
