not atom15 > atom15.
atom73 > not atom73 :- not atom15.
atom66 > not atom66 :- not atom15.
not atom80 > atom80 :- not atom15.
not atom40 > atom40 :- not atom66, not atom15.
atom48 > not atom48 :- not atom5, not atom15.
atom48 > not atom48 :- atom5, not atom15.
atom45 > not atom45 :- not atom6, not atom15.
atom45 > not atom45 :- atom6, not atom15.
not atom51 > atom51 :- not atom5, not atom15.
atom51 > not atom51 :- atom5, not atom15.
atom54 > not atom54 :- not atom5, not atom15.
atom54 > not atom54 :- atom5, not atom15.
atom71 > not atom71 :- not atom14, not atom15.
atom71 > not atom71 :- atom14, not atom15.
atom7 > not atom7 :- not atom5, not atom15.
not atom7 > atom7 :- atom5, not atom15.
not atom8 > atom8 :- not atom6, not atom15.
atom8 > not atom8 :- atom6, not atom15.
atom70 > not atom70 :- not atom6, not atom15.
atom70 > not atom70 :- atom6, not atom15.
atom34 > not atom34 :- not atom6, not atom15.
not atom34 > atom34 :- atom6, not atom15.
atom21 > not atom21 :- not atom5, not atom15.
atom21 > not atom21 :- atom5, not atom15.
atom59 > not atom59 :- not atom6, not atom15.
not atom59 > atom59 :- atom6, not atom15.
atom26 > not atom26 :- not atom6, not atom15.
not atom26 > atom26 :- atom6, not atom15.
atom68 > not atom68 :- not atom6, not atom15.
atom68 > not atom68 :- atom6, not atom15.
atom61 > not atom61 :- not atom5, not atom15.
not atom61 > atom61 :- atom5, not atom15.
atom65 > not atom65 :- not atom5, not atom15.
not atom65 > atom65 :- atom5, not atom15.
atom4 > not atom4 :- not atom5, not atom15.
atom4 > not atom4 :- atom5, not atom15.
atom64 > not atom64 :- not atom4, not atom15.
not atom64 > atom64 :- atom4, not atom15.
not atom28 > atom28 :- not atom4, not atom15.
atom28 > not atom28 :- atom4, not atom15.
not atom63 > atom63 :- not atom5, not atom15.
atom63 > not atom63 :- atom5, not atom15.
not atom32 > atom32 :- not atom5, not atom15.
atom32 > not atom32 :- atom5, not atom15.
not atom49 > atom49 :- not atom8, not atom15.
not atom49 > atom49 :- atom8, not atom15.
not atom1 > atom1 :- not atom5, not atom15.
not atom1 > atom1 :- atom5, not atom15.
atom67 > not atom67 :- not atom1, not atom15.
atom67 > not atom67 :- atom1, not atom15.
not atom13 > atom13 :- not atom4, not atom15.
not atom13 > atom13 :- atom4, not atom15.
atom74 > not atom74 :- not atom5, not atom15.
atom74 > not atom74 :- atom5, not atom15.
not atom77 > atom77 :- not atom6, not atom15.
not atom77 > atom77 :- atom6, not atom15.
not atom36 > atom36 :- not atom6, not atom15.
not atom36 > atom36 :- atom6, not atom15.
not atom30 > atom30 :- not atom6, not atom15.
atom30 > not atom30 :- atom6, not atom15.
atom78 > not atom78 :- not atom6, not atom15.
atom78 > not atom78 :- atom6, not atom15.
not atom22 > atom22 :- not atom1, not atom15.
not atom22 > atom22 :- atom1, not atom15.
atom60 > not atom60 :- not atom4, not atom15.
atom60 > not atom60 :- atom4, not atom15.
not atom3 > atom3 :- not atom1, not atom15.
not atom3 > atom3 :- atom1, not atom15.
atom72 > not atom72 :- not atom1, not atom15.
not atom72 > atom72 :- atom1, not atom15.
not atom9 > atom9 :- not atom4, not atom15.
atom9 > not atom9 :- atom4, not atom15.
atom38 > not atom38 :- not atom3, not atom15.
atom38 > not atom38 :- atom3, not atom15.
not atom2 > atom2 :- not atom1, not atom15.
not atom2 > atom2 :- atom1, not atom15.
not atom57 > atom57 :- not atom1, not atom15.
not atom57 > atom57 :- atom1, not atom15.
not atom46 > atom46 :- not atom2, not atom15.
not atom46 > atom46 :- atom2, not atom15.
not atom24 > atom24 :- not atom1, not atom15.
atom24 > not atom24 :- atom1, not atom15.
not atom52 > atom52 :- not atom1, not atom15.
atom52 > not atom52 :- atom1, not atom15.
not atom47 > atom47 :- not atom5, not atom15.
not atom47 > atom47 :- atom5, not atom15.
atom20 > not atom20 :- not atom1, not atom15.
not atom20 > atom20 :- atom1, not atom15.
not atom50 > atom50 :- not atom1, not atom15.
atom50 > not atom50 :- atom1, not atom15.
atom27 > not atom27 :- not atom1, not atom15.
not atom27 > atom27 :- atom1, not atom15.
not atom19 > atom19 :- not atom2, not atom15.
not atom19 > atom19 :- atom2, not atom15.
atom48 > not atom48 :- atom15.
not atom55 > atom55 :- atom15.
atom4 > not atom4 :- not atom48, atom15.
atom4 > not atom4 :- atom48, atom15.
atom68 > not atom68 :- not atom4, atom15.
not atom68 > atom68 :- atom4, atom15.
atom36 > not atom36 :- not atom4, atom15.
not atom36 > atom36 :- atom4, atom15.
not atom19 > atom19 :- not atom68, atom15.
not atom19 > atom19 :- atom68, atom15.
atom64 > not atom64 :- not atom4, atom15.
not atom64 > atom64 :- atom4, atom15.
not atom61 > atom61 :- not atom36, atom15.
not atom61 > atom61 :- atom36, atom15.
atom60 > not atom60 :- not atom19, atom15.
not atom60 > atom60 :- atom19, atom15.
not atom40 > atom40 :- not atom19, atom15.
atom40 > not atom40 :- atom19, atom15.
not atom17 > atom17 :- not atom40, atom15.
atom17 > not atom17 :- atom40, atom15.
atom38 > not atom38 :- not atom60, atom15.
atom38 > not atom38 :- atom60, atom15.
atom45 > not atom45 :- not atom4, atom15.
not atom45 > atom45 :- atom4, atom15.
not atom33 > atom33 :- not atom4, atom15.
atom33 > not atom33 :- atom4, atom15.
atom43 > not atom43 :- not atom17, atom15.
not atom43 > atom43 :- atom17, atom15.
not atom18 > atom18 :- not atom19, atom15.
atom18 > not atom18 :- atom19, atom15.
atom54 > not atom54 :- not atom4, atom15.
not atom54 > atom54 :- atom4, atom15.
not atom37 > atom37 :- not atom17, atom15.
not atom37 > atom37 :- atom17, atom15.
not atom29 > atom29 :- not atom4, atom15.
not atom29 > atom29 :- atom4, atom15.
atom51 > not atom51 :- not atom4, atom15.
not atom51 > atom51 :- atom4, atom15.
atom1 > not atom1 :- not atom17, atom15.
not atom1 > atom1 :- atom17, atom15.
atom13 > not atom13 :- not atom17, atom15.
not atom13 > atom13 :- atom17, atom15.
not atom76 > atom76 :- not atom4, atom15.
atom76 > not atom76 :- atom4, atom15.
atom63 > not atom63 :- not atom17, atom15.
not atom63 > atom63 :- atom17, atom15.
not atom74 > atom74 :- not atom1, atom15.
not atom74 > atom74 :- atom1, atom15.
atom73 > not atom73 :- not atom4, atom15.
atom73 > not atom73 :- atom4, atom15.
atom65 > not atom65 :- not atom37, atom15.
not atom65 > atom65 :- atom37, atom15.
not atom8 > atom8 :- not atom18, atom15.
atom8 > not atom8 :- atom18, atom15.
not atom75 > atom75 :- not atom17, atom15.
atom75 > not atom75 :- atom17, atom15.
not atom42 > atom42 :- not atom1, atom15.
not atom42 > atom42 :- atom1, atom15.
atom66 > not atom66 :- not atom4, atom15.
atom66 > not atom66 :- atom4, atom15.
atom46 > not atom46 :- not atom4, atom15.
atom46 > not atom46 :- atom4, atom15.
atom57 > not atom57 :- not atom17, atom15.
atom57 > not atom57 :- atom17, atom15.
not atom72 > atom72 :- not atom4, atom15.
atom72 > not atom72 :- atom4, atom15.
not atom30 > atom30 :- not atom1, atom15.
not atom30 > atom30 :- atom1, atom15.
atom59 > not atom59 :- not atom8, atom15.
atom59 > not atom59 :- atom8, atom15.
not atom56 > atom56 :- not atom4, atom15.
not atom56 > atom56 :- atom4, atom15.
not atom53 > atom53 :- not atom4, atom15.
not atom53 > atom53 :- atom4, atom15.
not atom52 > atom52 :- not atom8, atom15.
atom52 > not atom52 :- atom8, atom15.
atom79 > not atom79 :- not atom13, atom15.
not atom79 > atom79 :- atom13, atom15.
not atom62 > atom62 :- not atom1, atom15.
atom62 > not atom62 :- atom1, atom15.
not atom32 > atom32 :- not atom1, atom15.
not atom32 > atom32 :- atom1, atom15.
not atom50 > atom50 :- not atom4, atom15.
not atom50 > atom50 :- atom4, atom15.
not atom25 > atom25 :- not atom13, atom15.
atom25 > not atom25 :- atom13, atom15.
atom12 > not atom12 :- not atom1, atom15.
not atom12 > atom12 :- atom1, atom15.
not atom26 > atom26 :- not atom4, atom15.
atom26 > not atom26 :- atom4, atom15.
not atom3 > atom3 :- not atom1, atom15.
atom3 > not atom3 :- atom1, atom15.
atom69 > not atom69 :- not atom3, atom15.
not atom69 > atom69 :- atom3, atom15.
atom23 > not atom23 :- not atom3, atom15.
atom23 > not atom23 :- atom3, atom15.
atom34 > not atom34 :- not atom1, atom15.
atom34 > not atom34 :- atom1, atom15.
atom78 > not atom78 :- not atom1, atom15.
atom78 > not atom78 :- atom1, atom15.
not atom39 > atom39 :- not atom3, atom15.
not atom39 > atom39 :- atom3, atom15.
atom5 > not atom5 :- not atom8, atom15.
not atom5 > atom5 :- atom8, atom15.
atom77 > not atom77 :- not atom3, atom15.
atom77 > not atom77 :- atom3, atom15.
not atom58 > atom58 :- not atom3, atom15.
not atom58 > atom58 :- atom3, atom15.
atom22 > not atom22 :- not atom4, atom15.
not atom22 > atom22 :- atom4, atom15.
not atom14 > atom14 :- not atom3, atom15.
atom14 > not atom14 :- atom3, atom15.
not atom49 > atom49 :- not atom1, atom15.
not atom49 > atom49 :- atom1, atom15.
not atom21 > atom21 :- not atom1, atom15.
atom21 > not atom21 :- atom1, atom15.
atom31 > not atom31 :- not atom1, atom15.
atom31 > not atom31 :- atom1, atom15.
atom20 > not atom20 :- not atom3, atom15.
not atom20 > atom20 :- atom3, atom15.
atom35 > not atom35 :- not atom5, atom15.
not atom35 > atom35 :- atom5, atom15.
not atom16 > atom16 :- not atom1, atom15.
atom16 > not atom16 :- atom1, atom15.
not atom6 > atom6 :- not atom1, atom15.
not atom6 > atom6 :- atom1, atom15.
not atom47 > atom47 :- not atom1, atom15.
not atom47 > atom47 :- atom1, atom15.
atom11 > not atom11 :- not atom3, atom15.
atom11 > not atom11 :- atom3, atom15.
atom71 > not atom71 :- not atom1, atom15.
not atom71 > atom71 :- atom1, atom15.
not atom28 > atom28 :- not atom1, atom15.
not atom28 > atom28 :- atom1, atom15.
not atom70 > atom70 :- not atom1, atom15.
not atom70 > atom70 :- atom1, atom15.
atom9 > not atom9 :- not atom5, atom15.
atom9 > not atom9 :- atom5, atom15.
atom7 > not atom7 :- not atom1, atom15.
not atom7 > atom7 :- atom1, atom15.
atom41 > not atom41 :- not atom3, atom15.
not atom41 > atom41 :- atom3, atom15.
atom44 > not atom44 :- not atom3, atom15.
atom44 > not atom44 :- atom3, atom15.
not atom24 > atom24 :- not atom1, atom15.
atom24 > not atom24 :- atom1, atom15.
not atom67 > atom67 :- not atom3, atom15.
not atom67 > atom67 :- atom3, atom15.
not atom2 > atom2 :- not atom1, atom15.
not atom2 > atom2 :- atom1, atom15.
atom27 > not atom27 :- not atom4, atom15.
atom27 > not atom27 :- atom4, atom15.
atom80 > not atom80 :- not atom1, atom15.
atom80 > not atom80 :- atom1, atom15.
atom10 > not atom10 :- not atom1, atom15.
not atom10 > atom10 :- atom1, atom15.
not atom65 > atom65.
atom16 > not atom16.
not atom57 > atom57 :- not atom65.
atom57 > not atom57 :- atom65.
atom27 > not atom27 :- not atom65.
atom27 > not atom27 :- atom65.
not atom8 > atom8 :- not atom65.
atom8 > not atom8 :- atom65.
atom47 > not atom47.
atom21 > not atom21 :- not atom27.
atom21 > not atom21 :- atom27.
not atom6 > atom6 :- not atom16.
not atom6 > atom6 :- atom16.
atom51 > not atom51 :- not atom6.
not atom51 > atom51 :- atom6.
not atom38 > atom38 :- not atom21.
not atom38 > atom38 :- atom21.
not atom46 > atom46 :- not atom8.
atom46 > not atom46 :- atom8.
atom20 > not atom20 :- not atom6.
not atom20 > atom20 :- atom6.
atom70 > not atom70 :- not atom20.
atom70 > not atom70 :- atom20.
not atom63 > atom63 :- not atom8.
atom63 > not atom63 :- atom8.
atom22 > not atom22 :- not atom6.
not atom22 > atom22 :- atom6.
atom50 > not atom50 :- not atom27.
not atom50 > atom50 :- atom27.
not atom37 > atom37 :- not atom21.
not atom37 > atom37 :- atom21.
not atom41 > atom41 :- not atom6.
not atom41 > atom41 :- atom6.
not atom45 > atom45 :- not atom8.
atom45 > not atom45 :- atom8.
atom69 > not atom69 :- not atom6.
atom69 > not atom69 :- atom6.
atom31 > not atom31 :- not atom16.
atom31 > not atom31 :- atom16.
atom28 > not atom28 :- not atom21.
atom28 > not atom28 :- atom21.
not atom18 > atom18 :- not atom8.
not atom18 > atom18 :- atom8.
not atom15 > atom15 :- not atom6.
not atom15 > atom15 :- atom6.
not atom67 > atom67 :- not atom6.
not atom67 > atom67 :- atom6.
not atom17 > atom17 :- not atom8.
not atom17 > atom17 :- atom8.
not atom19 > atom19 :- not atom6.
not atom19 > atom19 :- atom6.
not atom9 > atom9 :- not atom6.
atom9 > not atom9 :- atom6.
not atom80 > atom80 :- not atom15.
not atom80 > atom80 :- atom15.
atom61 > not atom61 :- not atom6.
atom61 > not atom61 :- atom6.
atom56 > not atom56 :- not atom6.
not atom56 > atom56 :- atom6.
not atom35 > atom35 :- not atom6.
not atom35 > atom35 :- atom6.
not atom53 > atom53 :- not atom17.
atom53 > not atom53 :- atom17.
atom78 > not atom78 :- not atom8.
atom78 > not atom78 :- atom8.
atom59 > not atom59 :- not atom8.
atom59 > not atom59 :- atom8.
atom33 > not atom33 :- not atom9.
atom33 > not atom33 :- atom9.
atom79 > not atom79 :- not atom8.
not atom79 > atom79 :- atom8.
atom32 > not atom32 :- not atom6.
not atom32 > atom32 :- atom6.
not atom49 > atom49 :- not atom8.
not atom49 > atom49 :- atom8.
not atom62 > atom62 :- not atom6.
atom62 > not atom62 :- atom6.
not atom73 > atom73 :- not atom6.
atom73 > not atom73 :- atom6.
not atom25 > atom25 :- not atom8.
atom25 > not atom25 :- atom8.
atom55 > not atom55 :- not atom6.
atom55 > not atom55 :- atom6.
atom72 > not atom72 :- not atom6.
atom72 > not atom72 :- atom6.
not atom58 > atom58 :- not atom8.
atom58 > not atom58 :- atom8.
atom2 > not atom2 :- not atom6.
not atom2 > atom2 :- atom6.
atom75 > not atom75 :- not atom6.
atom75 > not atom75 :- atom6.
atom14 > not atom14 :- not atom6.
atom14 > not atom14 :- atom6.
atom34 > not atom34 :- not atom2.
not atom34 > atom34 :- atom2.
not atom66 > atom66 :- not atom2.
not atom66 > atom66 :- atom2.
not atom12 > atom12 :- not atom2.
not atom12 > atom12 :- atom2.
not atom39 > atom39 :- not atom2.
atom39 > not atom39 :- atom2.
not atom1 > atom1 :- not atom2.
atom1 > not atom1 :- atom2.
not atom52 > atom52 :- not atom6.
atom52 > not atom52 :- atom6.
not atom36 > atom36 :- not atom2.
not atom36 > atom36 :- atom2.
atom3 > not atom3 :- not atom1.
not atom3 > atom3 :- atom1.
atom77 > not atom77 :- not atom1.
atom77 > not atom77 :- atom1.
atom29 > not atom29 :- not atom1.
not atom29 > atom29 :- atom1.
atom74 > not atom74 :- not atom1.
not atom74 > atom74 :- atom1.
not atom43 > atom43 :- not atom1.
not atom43 > atom43 :- atom1.
atom7 > not atom7 :- not atom1.
atom7 > not atom7 :- atom1.
atom26 > not atom26 :- not atom2.
atom26 > not atom26 :- atom2.
not atom10 > atom10 :- not atom3.
atom10 > not atom10 :- atom3.
not atom4 > atom4 :- not atom6.
atom4 > not atom4 :- atom6.
not atom76 > atom76 :- not atom2.
atom76 > not atom76 :- atom2.
not atom48 > atom48 :- not atom1.
atom48 > not atom48 :- atom1.
atom44 > not atom44 :- not atom2.
atom44 > not atom44 :- atom2.
not atom30 > atom30 :- not atom4.
not atom30 > atom30 :- atom4.
atom40 > not atom40 :- not atom1.
atom40 > not atom40 :- atom1.
atom54 > not atom54 :- not atom2.
atom54 > not atom54 :- atom2.
atom23 > not atom23 :- not atom2.
not atom23 > atom23 :- atom2.
not atom60 > atom60 :- not atom3.
atom60 > not atom60 :- atom3.
atom68 > not atom68 :- not atom1.
not atom68 > atom68 :- atom1.
atom11 > not atom11 :- not atom2.
not atom11 > atom11 :- atom2.
atom13 > not atom13 :- not atom2.
not atom13 > atom13 :- atom2.
not atom64 > atom64 :- not atom2.
not atom64 > atom64 :- atom2.
atom24 > not atom24 :- not atom2.
not atom24 > atom24 :- atom2.
not atom71 > atom71 :- not atom6.
not atom71 > atom71 :- atom6.
not atom42 > atom42 :- not atom3.
atom42 > not atom42 :- atom3.
not atom5 > atom5 :- not atom1.
not atom5 > atom5 :- atom1.
