atom16 > not atom16.
not atom2 > atom2.
atom5 > not atom5 :- not atom16, atom2.
atom3 > not atom3 :- atom11, not atom2.
not atom37 > atom37 :- not atom1, not atom2.
not atom37 > atom37 :- atom1, not atom2.
not atom18 > atom18 :- not atom3, not atom2.
not atom18 > atom18 :- atom3, not atom2.
not atom28 > atom28 :- not atom3, not atom2.
atom28 > not atom28 :- atom3, not atom2.
not atom31 > atom31 :- not atom6, not atom2.
atom31 > not atom31 :- atom6, not atom2.
atom40 > not atom40 :- not atom1, not atom2.
atom40 > not atom40 :- atom1, not atom2.
not atom17 > atom17 :- not atom16, not atom2.
not atom17 > atom17 :- atom16, not atom2.
atom9 > not atom9 :- not atom5, not atom2.
atom9 > not atom9 :- atom5, not atom2.
atom23 > not atom23 :- not atom3, not atom2.
not atom23 > atom23 :- atom3, not atom2.
atom15 > not atom15 :- not atom9, not atom2.
not atom15 > atom15 :- atom9, not atom2.
not atom4 > atom4 :- not atom3, not atom2.
not atom4 > atom4 :- atom3, not atom2.
atom13 > not atom13 :- not atom3, not atom2.
not atom13 > atom13 :- atom3, not atom2.
atom29 > not atom29 :- not atom1, not atom2.
atom29 > not atom29 :- atom1, not atom2.
not atom26 > atom26 :- not atom1, not atom2.
atom26 > not atom26 :- atom1, not atom2.
atom8 > not atom8 :- not atom3, not atom2.
not atom8 > atom8 :- atom3, not atom2.
not atom10 > atom10 :- not atom6, not atom2.
not atom10 > atom10 :- atom6, not atom2.
not atom7 > atom7 :- not atom3, not atom2.
not atom7 > atom7 :- atom3, not atom2.
atom34 > not atom34 :- not atom1, not atom2.
not atom34 > atom34 :- atom1, not atom2.
not atom39 > atom39 :- not atom1, not atom2.
not atom39 > atom39 :- atom1, not atom2.
not atom36 > atom36 :- not atom1, not atom2.
not atom36 > atom36 :- atom1, not atom2.
not atom22 > atom22.
not atom16 > atom16.
not atom13 > atom13 :- not atom22.
not atom13 > atom13 :- atom22.
not atom33 > atom33 :- not atom13.
not atom33 > atom33 :- atom13.
not atom21 > atom21 :- not atom13.
not atom21 > atom21 :- atom13.
not atom8 > atom8 :- not atom13.
not atom8 > atom8 :- atom13.
not atom20 > atom20 :- not atom16.
not atom20 > atom20 :- atom16.
not atom23 > atom23 :- not atom8.
not atom23 > atom23 :- atom8.
atom9 > not atom9 :- not atom13.
not atom9 > atom9 :- atom13.
not atom37 > atom37 :- not atom9.
not atom37 > atom37 :- atom9.
not atom31 > atom31 :- not atom23.
atom31 > not atom31 :- atom23.
not atom39 > atom39 :- not atom13.
not atom39 > atom39 :- atom13.
atom10 > not atom10 :- not atom8.
atom10 > not atom10 :- atom8.
not atom12 > atom12 :- not atom10.
not atom12 > atom12 :- atom10.
atom30 > not atom30 :- not atom9.
not atom30 > atom30 :- atom9.
not atom40 > atom40 :- not atom8.
atom40 > not atom40 :- atom8.
not atom19 > atom19 :- not atom8.
not atom19 > atom19 :- atom8.
not atom35 > atom35 :- not atom9.
atom35 > not atom35 :- atom9.
atom18 > not atom18 :- not atom8.
atom18 > not atom18 :- atom8.
atom6 > not atom6 :- not atom9.
atom6 > not atom6 :- atom9.
not atom3 > atom3 :- not atom8.
atom3 > not atom3 :- atom8.
not atom27 > atom27 :- not atom6.
atom27 > not atom27 :- atom6.
not atom7 > atom7 :- not atom8.
not atom7 > atom7 :- atom8.
atom38 > not atom38 :- not atom3.
not atom38 > atom38 :- atom3.
not atom4 > atom4 :- not atom7.
atom4 > not atom4 :- atom7.
not atom11 > atom11 :- not atom3.
not atom11 > atom11 :- atom3.
not atom34 > atom34 :- not atom3.
atom34 > not atom34 :- atom3.
not atom14 > atom14 :- not atom3.
not atom14 > atom14 :- atom3.
atom26 > not atom26 :- not atom4.
atom26 > not atom26 :- atom4.
not atom28 > atom28 :- not atom3.
atom28 > not atom28 :- atom3.
not atom24 > atom24 :- not atom3.
not atom24 > atom24 :- atom3.
atom1 > not atom1 :- not atom4.
not atom1 > atom1 :- atom4.
atom32 > not atom32 :- not atom1.
atom32 > not atom32 :- atom1.
atom25 > not atom25 :- not atom1.
atom25 > not atom25 :- atom1.
not atom2 > atom2 :- not atom4.
atom2 > not atom2 :- atom4.
not atom15 > atom15 :- not atom2.
atom15 > not atom15 :- atom2.
atom5 > not atom5 :- not atom1.
not atom5 > atom5 :- atom1.
not atom29 > atom29 :- not atom1.
not atom29 > atom29 :- atom1.
not atom17 > atom17 :- not atom2.
atom17 > not atom17 :- atom2.
atom36 > not atom36 :- not atom7.
atom36 > not atom36 :- atom7.
