atom37 > not atom37.
not atom48 > atom48 :- not atom37.
not atom48 > atom48 :- atom37.
atom15 > not atom15 :- not atom37, atom48.
atom47 > not atom47 :- not atom6, atom48.
atom47 > not atom47 :- atom6, atom48.
atom22 > not atom22 :- not atom6, atom48.
atom22 > not atom22 :- atom6, atom48.
atom58 > not atom58 :- not atom9, atom48.
atom58 > not atom58 :- atom9, atom48.
not atom44 > atom44 :- not atom6, atom48.
not atom44 > atom44 :- atom6, atom48.
atom31 > not atom31 :- not atom9, atom48.
atom31 > not atom31 :- atom9, atom48.
atom8 > not atom8 :- not atom6, atom48.
not atom8 > atom8 :- atom6, atom48.
atom39 > not atom39 :- not atom14, atom48.
not atom39 > atom39 :- atom14, atom48.
not atom11 > atom11 :- not atom7, atom48.
atom11 > not atom11 :- atom7, atom48.
atom46 > not atom46 :- not atom6, atom48.
not atom46 > atom46 :- atom6, atom48.
not atom4 > atom4 :- not atom7, atom48.
not atom4 > atom4 :- atom7, atom48.
not atom2 > atom2 :- not atom4, atom48.
atom2 > not atom2 :- atom4, atom48.
atom28 > not atom28 :- not atom2, atom48.
not atom28 > atom28 :- atom2, atom48.
atom59 > not atom59 :- not atom9, atom48.
atom59 > not atom59 :- atom9, atom48.
not atom36 > atom36 :- not atom2, atom48.
not atom36 > atom36 :- atom2, atom48.
not atom55 > atom55 :- not atom4, atom48.
not atom55 > atom55 :- atom4, atom48.
atom12 > not atom12 :- not atom2, atom48.
atom12 > not atom12 :- atom2, atom48.
not atom57 > atom57 :- not atom2, atom48.
not atom57 > atom57 :- atom2, atom48.
atom3 > not atom3 :- not atom6, atom48.
not atom3 > atom3 :- atom6, atom48.
not atom38 > atom38 :- not atom3, atom48.
atom38 > not atom38 :- atom3, atom48.
atom1 > not atom1 :- not atom2, atom48.
atom1 > not atom1 :- atom2, atom48.
not atom5 > atom5 :- not atom1, atom48.
not atom5 > atom5 :- atom1, atom48.
not atom10 > atom10 :- not atom4, atom48.
not atom10 > atom10 :- atom4, atom48.
not atom52 > atom52 :- not atom1, atom48.
not atom52 > atom52 :- atom1, atom48.
not atom23 > atom23 :- not atom4, atom48.
atom23 > not atom23 :- atom4, atom48.
not atom54 > atom54 :- not atom2, atom48.
atom54 > not atom54 :- atom2, atom48.
atom59 > not atom59 :- not atom48.
atom55 > not atom55 :- not atom48.
atom51 > not atom51 :- not atom59, not atom48.
not atom51 > atom51 :- atom59, not atom48.
not atom12 > atom12 :- not atom59, not atom48.
not atom12 > atom12 :- atom59, not atom48.
not atom6 > atom6 :- not atom37, not atom48.
atom6 > not atom6 :- atom37, not atom48.
not atom36 > atom36 :- not atom6, not atom48.
atom36 > not atom36 :- atom6, not atom48.
not atom22 > atom22 :- not atom6, not atom48.
not atom22 > atom22 :- atom6, not atom48.
atom34 > not atom34 :- not atom12, not atom48.
not atom34 > atom34 :- atom12, not atom48.
not atom45 > atom45 :- not atom6, not atom48.
atom45 > not atom45 :- atom6, not atom48.
not atom11 > atom11 :- not atom6, not atom48.
atom11 > not atom11 :- atom6, not atom48.
not atom26 > atom26 :- not atom6, not atom48.
atom26 > not atom26 :- atom6, not atom48.
atom4 > not atom4 :- not atom11, not atom48.
atom4 > not atom4 :- atom11, not atom48.
atom58 > not atom58 :- not atom4, not atom48.
atom58 > not atom58 :- atom4, not atom48.
not atom8 > atom8 :- not atom6, not atom48.
not atom8 > atom8 :- atom6, not atom48.
atom49 > not atom49 :- not atom8, not atom48.
not atom49 > atom49 :- atom8, not atom48.
atom52 > not atom52 :- not atom4, not atom48.
atom52 > not atom52 :- atom4, not atom48.
not atom9 > atom9 :- not atom6, not atom48.
not atom9 > atom9 :- atom6, not atom48.
not atom7 > atom7 :- not atom4, not atom48.
atom7 > not atom7 :- atom4, not atom48.
not atom5 > atom5 :- not atom4, not atom48.
not atom5 > atom5 :- atom4, not atom48.
not atom14 > atom14 :- not atom5, not atom48.
not atom14 > atom14 :- atom5, not atom48.
not atom20 > atom20 :- not atom4, not atom48.
not atom20 > atom20 :- atom4, not atom48.
atom10 > not atom10 :- not atom4, not atom48.
atom10 > not atom10 :- atom4, not atom48.
atom38 > not atom38 :- not atom5, not atom48.
atom38 > not atom38 :- atom5, not atom48.
atom57 > not atom57 :- not atom4, not atom48.
atom57 > not atom57 :- atom4, not atom48.
atom43 > not atom43 :- not atom4, not atom48.
atom43 > not atom43 :- atom4, not atom48.
not atom53 > atom53 :- not atom6, not atom48.
atom53 > not atom53 :- atom6, not atom48.
atom29 > not atom29 :- not atom4, not atom48.
not atom29 > atom29 :- atom4, not atom48.
atom35 > not atom35 :- not atom4, not atom48.
not atom35 > atom35 :- atom4, not atom48.
not atom46 > atom46 :- not atom4, not atom48.
not atom46 > atom46 :- atom4, not atom48.
atom16 > not atom16 :- not atom5, not atom48.
not atom16 > atom16 :- atom5, not atom48.
not atom30 > atom30 :- not atom4, not atom48.
atom30 > not atom30 :- atom4, not atom48.
not atom19 > atom19 :- not atom6, not atom48.
atom19 > not atom19 :- atom6, not atom48.
not atom3 > atom3 :- not atom4, not atom48.
not atom3 > atom3 :- atom4, not atom48.
atom24 > not atom24 :- not atom4, not atom48.
atom24 > not atom24 :- atom4, not atom48.
not atom13 > atom13 :- not atom3, not atom48.
not atom13 > atom13 :- atom3, not atom48.
atom44 > not atom44 :- not atom4, not atom48.
not atom44 > atom44 :- atom4, not atom48.
not atom50 > atom50 :- not atom7, not atom48.
atom50 > not atom50 :- atom7, not atom48.
not atom27 > atom27 :- not atom5, not atom48.
not atom27 > atom27 :- atom5, not atom48.
atom2 > not atom2 :- not atom3, not atom48.
not atom2 > atom2 :- atom3, not atom48.
atom17 > not atom17 :- not atom3, not atom48.
atom17 > not atom17 :- atom3, not atom48.
not atom39 > atom39 :- not atom4, not atom48.
not atom39 > atom39 :- atom4, not atom48.
not atom32 > atom32 :- not atom3, not atom48.
not atom32 > atom32 :- atom3, not atom48.
atom56 > not atom56 :- not atom3, not atom48.
atom56 > not atom56 :- atom3, not atom48.
atom23 > not atom23 :- not atom2, not atom48.
atom23 > not atom23 :- atom2, not atom48.
not atom33 > atom33 :- not atom3, not atom48.
atom33 > not atom33 :- atom3, not atom48.
not atom54 > atom54 :- not atom2, not atom48.
not atom54 > atom54 :- atom2, not atom48.
not atom1 > atom1 :- not atom6, not atom48.
not atom1 > atom1 :- atom6, not atom48.
atom47 > not atom47 :- not atom1, not atom48.
not atom47 > atom47 :- atom1, not atom48.
atom18 > not atom18 :- not atom1, not atom48.
not atom18 > atom18 :- atom1, not atom48.
not atom21 > atom21 :- not atom3, not atom48.
atom21 > not atom21 :- atom3, not atom48.
not atom42 > atom42 :- not atom2, not atom48.
atom42 > not atom42 :- atom2, not atom48.
atom28 > not atom28 :- not atom1, not atom48.
atom28 > not atom28 :- atom1, not atom48.
not atom41 > atom41 :- not atom1, not atom48.
not atom41 > atom41 :- atom1, not atom48.
not atom25 > atom25 :- not atom1, not atom48.
not atom25 > atom25 :- atom1, not atom48.
atom60 > not atom60 :- not atom3, not atom48.
atom60 > not atom60 :- atom3, not atom48.
not atom40 > atom40 :- not atom2, not atom48.
atom40 > not atom40 :- atom2, not atom48.
atom31 > not atom31 :- not atom2, not atom48.
atom31 > not atom31 :- atom2, not atom48.
atom15 > not atom15 :- not atom2, not atom48.
atom15 > not atom15 :- atom2, not atom48.
not atom4 > atom4.
not atom17 > atom17 :- not atom4.
atom17 > not atom17 :- atom4.
atom3 > not atom3 :- not atom4.
atom3 > not atom3 :- atom4.
atom27 > not atom27 :- not atom17.
not atom27 > atom27 :- atom17.
atom13 > not atom13 :- not atom17.
atom13 > not atom13 :- atom17.
atom40 > not atom40 :- not atom4.
atom40 > not atom40 :- atom4.
not atom33 > atom33 :- not atom3.
atom33 > not atom33 :- atom3.
not atom50 > atom50 :- not atom3.
atom50 > not atom50 :- atom3.
atom55 > not atom55 :- not atom3.
not atom55 > atom55 :- atom3.
not atom32 > atom32 :- not atom17.
not atom32 > atom32 :- atom17.
atom58 > not atom58 :- not atom13.
atom58 > not atom58 :- atom13.
atom51 > not atom51 :- not atom13.
not atom51 > atom51 :- atom13.
atom35 > not atom35 :- not atom17.
atom35 > not atom35 :- atom17.
not atom29 > atom29 :- not atom3.
not atom29 > atom29 :- atom3.
not atom44 > atom44 :- not atom3.
atom44 > not atom44 :- atom3.
not atom2 > atom2 :- not atom3.
atom2 > not atom2 :- atom3.
atom1 > not atom1 :- not atom27.
atom1 > not atom1 :- atom27.
not atom11 > atom11 :- not atom1.
not atom11 > atom11 :- atom1.
not atom5 > atom5 :- not atom2.
atom5 > not atom5 :- atom2.
not atom9 > atom9 :- not atom2.
not atom9 > atom9 :- atom2.
not atom34 > atom34 :- not atom2.
atom34 > not atom34 :- atom2.
atom18 > not atom18 :- not atom1.
atom18 > not atom18 :- atom1.
atom12 > not atom12 :- not atom3.
not atom12 > atom12 :- atom3.
not atom37 > atom37 :- not atom5.
atom37 > not atom37 :- atom5.
not atom38 > atom38 :- not atom3.
not atom38 > atom38 :- atom3.
atom30 > not atom30 :- not atom1.
atom30 > not atom30 :- atom1.
atom28 > not atom28 :- not atom2.
not atom28 > atom28 :- atom2.
not atom45 > atom45 :- not atom1.
atom45 > not atom45 :- atom1.
atom36 > not atom36 :- not atom1.
atom36 > not atom36 :- atom1.
not atom39 > atom39 :- not atom9.
atom39 > not atom39 :- atom9.
not atom46 > atom46 :- not atom2.
atom46 > not atom46 :- atom2.
atom41 > not atom41 :- not atom1.
atom41 > not atom41 :- atom1.
not atom22 > atom22 :- not atom1.
atom22 > not atom22 :- atom1.
not atom47 > atom47 :- not atom1.
not atom47 > atom47 :- atom1.
atom26 > not atom26 :- not atom4.
atom26 > not atom26 :- atom4.
not atom24 > atom24 :- not atom1.
not atom24 > atom24 :- atom1.
atom60 > not atom60 :- not atom4.
atom60 > not atom60 :- atom4.
not atom59 > atom59 :- not atom3.
atom59 > not atom59 :- atom3.
not atom8 > atom8 :- not atom1.
not atom8 > atom8 :- atom1.
not atom54 > atom54 :- not atom4.
not atom54 > atom54 :- atom4.
not atom19 > atom19 :- not atom3.
not atom19 > atom19 :- atom3.
atom7 > not atom7 :- not atom2.
not atom7 > atom7 :- atom2.
atom31 > not atom31 :- not atom1.
not atom31 > atom31 :- atom1.
not atom57 > atom57 :- not atom1.
not atom57 > atom57 :- atom1.
atom20 > not atom20 :- not atom2.
atom20 > not atom20 :- atom2.
not atom21 > atom21 :- not atom2.
not atom21 > atom21 :- atom2.
not atom43 > atom43 :- not atom1.
not atom43 > atom43 :- atom1.
atom42 > not atom42 :- not atom1.
atom42 > not atom42 :- atom1.
atom14 > not atom14 :- not atom5.
not atom14 > atom14 :- atom5.
atom49 > not atom49 :- not atom5.
not atom49 > atom49 :- atom5.
not atom10 > atom10 :- not atom4.
not atom10 > atom10 :- atom4.
atom53 > not atom53 :- not atom1.
atom53 > not atom53 :- atom1.
atom25 > not atom25 :- not atom1.
not atom25 > atom25 :- atom1.
not atom15 > atom15 :- not atom1.
atom15 > not atom15 :- atom1.
atom48 > not atom48 :- not atom3.
atom48 > not atom48 :- atom3.
atom16 > not atom16 :- not atom1.
not atom16 > atom16 :- atom1.
atom23 > not atom23 :- not atom1.
atom23 > not atom23 :- atom1.
not atom56 > atom56 :- not atom1.
atom56 > not atom56 :- atom1.
atom52 > not atom52 :- not atom2.
not atom52 > atom52 :- atom2.
atom6 > not atom6 :- not atom2.
atom6 > not atom6 :- atom2.
