atom60 > not atom60.
not atom18 > atom18 :- not atom60.
not atom18 > atom18 :- atom60.
atom35 > not atom35 :- atom18.
not atom20 > atom20 :- not atom35, atom18.
not atom68 > atom68 :- atom3, atom18.
not atom22 > atom22 :- not atom8, atom18.
atom22 > not atom22 :- atom8, atom18.
atom50 > not atom50 :- not atom8, atom18.
not atom50 > atom50 :- atom8, atom18.
atom31 > not atom31 :- not atom3, atom18.
atom31 > not atom31 :- atom3, atom18.
not atom10 > atom10 :- not atom8, atom18.
not atom10 > atom10 :- atom8, atom18.
atom48 > not atom48 :- not atom8, atom18.
atom48 > not atom48 :- atom8, atom18.
not atom11 > atom11 :- not atom10, atom18.
not atom11 > atom11 :- atom10, atom18.
atom34 > not atom34 :- not atom9, atom18.
not atom34 > atom34 :- atom9, atom18.
not atom57 > atom57 :- not atom3, atom18.
atom57 > not atom57 :- atom3, atom18.
atom32 > not atom32 :- not atom8, atom18.
not atom32 > atom32 :- atom8, atom18.
atom61 > not atom61 :- not atom3, atom18.
not atom61 > atom61 :- atom3, atom18.
atom7 > not atom7 :- not atom8, atom18.
not atom7 > atom7 :- atom8, atom18.
atom36 > not atom36 :- not atom3, atom18.
not atom36 > atom36 :- atom3, atom18.
not atom4 > atom4 :- not atom3, atom18.
atom4 > not atom4 :- atom3, atom18.
not atom37 > atom37 :- not atom3, atom18.
not atom37 > atom37 :- atom3, atom18.
atom5 > not atom5 :- not atom3, atom18.
not atom5 > atom5 :- atom3, atom18.
atom2 > not atom2 :- not atom7, atom18.
atom2 > not atom2 :- atom7, atom18.
atom1 > not atom1 :- not atom2, atom18.
not atom1 > atom1 :- atom2, atom18.
not atom67 > atom67 :- not atom4, atom18.
atom67 > not atom67 :- atom4, atom18.
not atom28 > atom28 :- not atom8, atom18.
atom28 > not atom28 :- atom8, atom18.
not atom30 > atom30 :- not atom1, atom18.
atom30 > not atom30 :- atom1, atom18.
not atom42 > atom42 :- not atom1, atom18.
not atom42 > atom42 :- atom1, atom18.
not atom6 > atom6 :- not atom4, atom18.
atom6 > not atom6 :- atom4, atom18.
atom17 > not atom17 :- not atom1, atom18.
not atom17 > atom17 :- atom1, atom18.
not atom26 > atom26 :- not atom2, atom18.
not atom26 > atom26 :- atom2, atom18.
not atom23 > atom23 :- not atom1, atom18.
not atom23 > atom23 :- atom1, atom18.
not atom19 > atom19 :- not atom3, atom18.
not atom19 > atom19 :- atom3, atom18.
not atom13 > atom13 :- not atom1, atom18.
atom13 > not atom13 :- atom1, atom18.
atom27 > not atom27 :- not atom1, atom18.
not atom27 > atom27 :- atom1, atom18.
atom46 > not atom46 :- not atom3, atom18.
atom46 > not atom46 :- atom3, atom18.
not atom12 > atom12 :- not atom1, atom18.
not atom12 > atom12 :- atom1, atom18.
not atom52 > atom52 :- not atom5, atom18.
atom52 > not atom52 :- atom5, atom18.
not atom62 > atom62 :- not atom3, atom18.
atom62 > not atom62 :- atom3, atom18.
not atom21 > atom21 :- not atom1, atom18.
not atom21 > atom21 :- atom1, atom18.
atom29 > not atom29 :- not atom1, atom18.
not atom29 > atom29 :- atom1, atom18.
not atom38 > atom38 :- not atom1, atom18.
not atom38 > atom38 :- atom1, atom18.
not atom33 > atom33 :- not atom2, atom18.
atom33 > not atom33 :- atom2, atom18.
not atom58 > atom58 :- not atom6, atom18.
atom58 > not atom58 :- atom6, atom18.
not atom54 > atom54 :- not atom1, atom18.
not atom54 > atom54 :- atom1, atom18.
not atom14 > atom14 :- not atom1, atom18.
not atom14 > atom14 :- atom1, atom18.
atom70 > not atom70 :- not atom4, atom18.
atom70 > not atom70 :- atom4, atom18.
not atom64 > atom64 :- not atom6, atom18.
atom64 > not atom64 :- atom6, atom18.
atom43 > not atom43 :- not atom4, atom18.
not atom43 > atom43 :- atom4, atom18.
not atom32 > atom32 :- not atom18.
atom47 > not atom47 :- not atom32, not atom18.
not atom47 > atom47 :- atom32, not atom18.
not atom66 > atom66 :- not atom32, not atom18.
not atom66 > atom66 :- atom32, not atom18.
not atom40 > atom40 :- not atom60, not atom18.
not atom40 > atom40 :- atom60, not atom18.
not atom57 > atom57 :- not atom40, not atom18.
not atom57 > atom57 :- atom40, not atom18.
atom58 > not atom58 :- not atom32, not atom18.
not atom58 > atom58 :- atom32, not atom18.
atom14 > not atom14 :- not atom57, not atom18.
not atom14 > atom14 :- atom57, not atom18.
atom16 > not atom16 :- not atom14, not atom18.
atom16 > not atom16 :- atom14, not atom18.
atom62 > not atom62 :- not atom14, not atom18.
not atom62 > atom62 :- atom14, not atom18.
atom46 > not atom46 :- not atom16, not atom18.
atom46 > not atom46 :- atom16, not atom18.
atom28 > not atom28 :- not atom16, not atom18.
atom28 > not atom28 :- atom16, not atom18.
atom35 > not atom35 :- not atom14, not atom18.
not atom35 > atom35 :- atom14, not atom18.
atom2 > not atom2 :- not atom14, not atom18.
atom2 > not atom2 :- atom14, not atom18.
atom20 > not atom20 :- not atom28, not atom18.
not atom20 > atom20 :- atom28, not atom18.
atom42 > not atom42 :- not atom2, not atom18.
not atom42 > atom42 :- atom2, not atom18.
not atom33 > atom33 :- not atom2, not atom18.
not atom33 > atom33 :- atom2, not atom18.
atom48 > not atom48 :- not atom14, not atom18.
atom48 > not atom48 :- atom14, not atom18.
not atom44 > atom44 :- not atom14, not atom18.
atom44 > not atom44 :- atom14, not atom18.
not atom13 > atom13 :- not atom14, not atom18.
atom13 > not atom13 :- atom14, not atom18.
atom3 > not atom3 :- not atom2, not atom18.
atom3 > not atom3 :- atom2, not atom18.
atom67 > not atom67 :- not atom2, not atom18.
not atom67 > atom67 :- atom2, not atom18.
not atom68 > atom68 :- not atom2, not atom18.
atom68 > not atom68 :- atom2, not atom18.
not atom8 > atom8 :- not atom2, not atom18.
atom8 > not atom8 :- atom2, not atom18.
atom29 > not atom29 :- not atom2, not atom18.
atom29 > not atom29 :- atom2, not atom18.
atom45 > not atom45 :- not atom3, not atom18.
atom45 > not atom45 :- atom3, not atom18.
not atom50 > atom50 :- not atom3, not atom18.
not atom50 > atom50 :- atom3, not atom18.
not atom12 > atom12 :- not atom8, not atom18.
atom12 > not atom12 :- atom8, not atom18.
not atom37 > atom37 :- not atom14, not atom18.
atom37 > not atom37 :- atom14, not atom18.
atom59 > not atom59 :- not atom2, not atom18.
not atom59 > atom59 :- atom2, not atom18.
not atom38 > atom38 :- not atom2, not atom18.
not atom38 > atom38 :- atom2, not atom18.
not atom5 > atom5 :- not atom3, not atom18.
not atom5 > atom5 :- atom3, not atom18.
atom69 > not atom69 :- not atom2, not atom18.
not atom69 > atom69 :- atom2, not atom18.
atom26 > not atom26 :- not atom3, not atom18.
atom26 > not atom26 :- atom3, not atom18.
not atom30 > atom30 :- not atom2, not atom18.
not atom30 > atom30 :- atom2, not atom18.
atom15 > not atom15 :- not atom2, not atom18.
not atom15 > atom15 :- atom2, not atom18.
not atom63 > atom63 :- not atom5, not atom18.
not atom63 > atom63 :- atom5, not atom18.
not atom65 > atom65 :- not atom5, not atom18.
not atom65 > atom65 :- atom5, not atom18.
atom43 > not atom43 :- not atom2, not atom18.
not atom43 > atom43 :- atom2, not atom18.
not atom19 > atom19 :- not atom3, not atom18.
not atom19 > atom19 :- atom3, not atom18.
atom23 > not atom23 :- not atom3, not atom18.
not atom23 > atom23 :- atom3, not atom18.
atom21 > not atom21 :- not atom3, not atom18.
atom21 > not atom21 :- atom3, not atom18.
not atom49 > atom49 :- not atom2, not atom18.
not atom49 > atom49 :- atom2, not atom18.
atom7 > not atom7 :- not atom3, not atom18.
atom7 > not atom7 :- atom3, not atom18.
atom52 > not atom52 :- not atom3, not atom18.
atom52 > not atom52 :- atom3, not atom18.
not atom22 > atom22 :- not atom3, not atom18.
atom22 > not atom22 :- atom3, not atom18.
not atom25 > atom25 :- not atom3, not atom18.
atom25 > not atom25 :- atom3, not atom18.
not atom61 > atom61 :- not atom2, not atom18.
atom61 > not atom61 :- atom2, not atom18.
atom41 > not atom41 :- not atom2, not atom18.
atom41 > not atom41 :- atom2, not atom18.
not atom56 > atom56 :- not atom2, not atom18.
atom56 > not atom56 :- atom2, not atom18.
not atom6 > atom6 :- not atom2, not atom18.
atom6 > not atom6 :- atom2, not atom18.
not atom51 > atom51 :- not atom3, not atom18.
not atom51 > atom51 :- atom3, not atom18.
atom10 > not atom10 :- not atom2, not atom18.
not atom10 > atom10 :- atom2, not atom18.
not atom36 > atom36 :- not atom2, not atom18.
not atom36 > atom36 :- atom2, not atom18.
atom55 > not atom55 :- not atom2, not atom18.
atom55 > not atom55 :- atom2, not atom18.
not atom24 > atom24 :- not atom6, not atom18.
atom24 > not atom24 :- atom6, not atom18.
atom11 > not atom11 :- not atom3, not atom18.
atom11 > not atom11 :- atom3, not atom18.
atom34 > not atom34 :- not atom10, not atom18.
atom34 > not atom34 :- atom10, not atom18.
atom9 > not atom9 :- not atom6, not atom18.
atom9 > not atom9 :- atom6, not atom18.
not atom27 > atom27 :- not atom2, not atom18.
atom27 > not atom27 :- atom2, not atom18.
atom53 > not atom53 :- not atom3, not atom18.
atom53 > not atom53 :- atom3, not atom18.
not atom64 > atom64 :- not atom3, not atom18.
atom64 > not atom64 :- atom3, not atom18.
not atom1 > atom1 :- not atom2, not atom18.
atom1 > not atom1 :- atom2, not atom18.
not atom54 > atom54 :- not atom2, not atom18.
not atom54 > atom54 :- atom2, not atom18.
not atom70 > atom70 :- not atom1, not atom18.
not atom70 > atom70 :- atom1, not atom18.
atom31 > not atom31 :- not atom6, not atom18.
not atom31 > atom31 :- atom6, not atom18.
atom39 > not atom39 :- not atom5, not atom18.
not atom39 > atom39 :- atom5, not atom18.
atom17 > not atom17 :- not atom2, not atom18.
not atom17 > atom17 :- atom2, not atom18.
atom4 > not atom4 :- not atom1, not atom18.
atom4 > not atom4 :- atom1, not atom18.
not atom11 > atom11.
atom39 > not atom39 :- not atom11.
atom39 > not atom39 :- atom11.
atom29 > not atom29 :- not atom11.
not atom29 > atom29 :- atom11.
not atom60 > atom60 :- not atom39.
atom60 > not atom60 :- atom39.
not atom26 > atom26 :- not atom29.
not atom26 > atom26 :- atom29.
not atom68 > atom68 :- not atom39.
not atom68 > atom68 :- atom39.
atom4 > not atom4 :- not atom39.
not atom4 > atom4 :- atom39.
not atom19 > atom19 :- not atom4.
not atom19 > atom19 :- atom4.
not atom23 > atom23 :- not atom11.
not atom23 > atom23 :- atom11.
atom46 > not atom46 :- not atom4.
not atom46 > atom46 :- atom4.
not atom35 > atom35 :- not atom19.
not atom35 > atom35 :- atom19.
not atom50 > atom50 :- not atom26.
not atom50 > atom50 :- atom26.
atom55 > not atom55 :- not atom11.
not atom55 > atom55 :- atom11.
atom41 > not atom41 :- not atom26.
not atom41 > atom41 :- atom26.
atom16 > not atom16 :- not atom11.
not atom16 > atom16 :- atom11.
atom62 > not atom62 :- not atom16.
not atom62 > atom62 :- atom16.
atom7 > not atom7 :- not atom16.
atom7 > not atom7 :- atom16.
atom56 > not atom56 :- not atom4.
atom56 > not atom56 :- atom4.
not atom43 > atom43 :- not atom4.
atom43 > not atom43 :- atom4.
not atom48 > atom48 :- not atom7.
atom48 > not atom48 :- atom7.
atom24 > not atom24 :- not atom11.
atom24 > not atom24 :- atom11.
not atom52 > atom52 :- not atom4.
not atom52 > atom52 :- atom4.
atom45 > not atom45 :- not atom4.
not atom45 > atom45 :- atom4.
atom57 > not atom57 :- not atom4.
not atom57 > atom57 :- atom4.
not atom67 > atom67 :- not atom4.
not atom67 > atom67 :- atom4.
not atom40 > atom40 :- not atom7.
not atom40 > atom40 :- atom7.
atom12 > not atom12 :- not atom4.
not atom12 > atom12 :- atom4.
atom28 > not atom28 :- not atom4.
atom28 > not atom28 :- atom4.
atom18 > not atom18 :- not atom4.
not atom18 > atom18 :- atom4.
atom69 > not atom69 :- not atom4.
not atom69 > atom69 :- atom4.
atom49 > not atom49 :- not atom7.
not atom49 > atom49 :- atom7.
atom15 > not atom15 :- not atom4.
atom15 > not atom15 :- atom4.
atom36 > not atom36 :- not atom4.
atom36 > not atom36 :- atom4.
not atom21 > atom21 :- not atom7.
not atom21 > atom21 :- atom7.
atom14 > not atom14 :- not atom4.
not atom14 > atom14 :- atom4.
atom8 > not atom8 :- not atom4.
atom8 > not atom8 :- atom4.
atom2 > not atom2 :- not atom7.
atom2 > not atom2 :- atom7.
atom6 > not atom6 :- not atom8.
atom6 > not atom6 :- atom8.
not atom38 > atom38 :- not atom4.
not atom38 > atom38 :- atom4.
not atom61 > atom61 :- not atom2.
not atom61 > atom61 :- atom2.
atom70 > not atom70 :- not atom4.
atom70 > not atom70 :- atom4.
not atom37 > atom37 :- not atom2.
not atom37 > atom37 :- atom2.
not atom17 > atom17 :- not atom2.
not atom17 > atom17 :- atom2.
atom22 > not atom22 :- not atom2.
atom22 > not atom22 :- atom2.
not atom59 > atom59 :- not atom6.
atom59 > not atom59 :- atom6.
atom51 > not atom51 :- not atom2.
not atom51 > atom51 :- atom2.
atom47 > not atom47 :- not atom2.
atom47 > not atom47 :- atom2.
atom30 > not atom30 :- not atom2.
atom30 > not atom30 :- atom2.
atom1 > not atom1 :- not atom11.
not atom1 > atom1 :- atom11.
atom53 > not atom53 :- not atom1.
atom53 > not atom53 :- atom1.
atom64 > not atom64 :- not atom8.
atom64 > not atom64 :- atom8.
atom66 > not atom66 :- not atom17.
atom66 > not atom66 :- atom17.
not atom63 > atom63 :- not atom7.
not atom63 > atom63 :- atom7.
atom54 > not atom54 :- not atom2.
not atom54 > atom54 :- atom2.
atom34 > not atom34 :- not atom2.
not atom34 > atom34 :- atom2.
atom27 > not atom27 :- not atom11.
atom27 > not atom27 :- atom11.
not atom20 > atom20 :- not atom6.
not atom20 > atom20 :- atom6.
not atom3 > atom3 :- not atom1.
atom3 > not atom3 :- atom1.
atom42 > not atom42 :- not atom2.
not atom42 > atom42 :- atom2.
not atom5 > atom5 :- not atom3.
atom5 > not atom5 :- atom3.
not atom9 > atom9 :- not atom2.
not atom9 > atom9 :- atom2.
not atom13 > atom13 :- not atom3.
atom13 > not atom13 :- atom3.
atom33 > not atom33 :- not atom2.
atom33 > not atom33 :- atom2.
not atom58 > atom58 :- not atom2.
not atom58 > atom58 :- atom2.
atom10 > not atom10 :- not atom1.
not atom10 > atom10 :- atom1.
not atom44 > atom44 :- not atom1.
atom44 > not atom44 :- atom1.
atom65 > not atom65 :- not atom2.
not atom65 > atom65 :- atom2.
atom31 > not atom31 :- not atom1.
not atom31 > atom31 :- atom1.
atom32 > not atom32 :- not atom5.
not atom32 > atom32 :- atom5.
not atom25 > atom25 :- not atom1.
not atom25 > atom25 :- atom1.
